# ::id 25480004
# ::tok Steigern Sie womöglich die Dampf kraft , mein Herr . Ich meinesteils will , mit Ihrer Erlaubnis , mich auf den Wasserstag verfügen und , sobald wir auf Harpunen länge kommen , will ich harpunieren . « »
# ::alignments 0-1.1.3.12.1 1-1.1.3.12.2 2-1.1.3.12.3 4-1.1.3.12.4.2 5-1.1.3.12.4.3 7-1.1.3.12.5.1 8-1.1.3.12.5.2 10-1.1.3.1.1 12-1.1.3.1.3 14-1.1.3.2.1.1 15-1.1.3.2.2 16-1.1.3.2.1.2 18-1.1.3.1.4 19-1.1.3.1.5.1 21-1.1.3.1.5.3 22-1.1.3.1.4 23-1.1.3.3 25-1.1.3.4 26-1.1.3.5.1 27-1.1.3.5.2.1 28-1.1.3.5.2.2 29-1.1.3.5.2.3 30-1.1.3.5.3 32-1.1.3.6.1 33-1.1.3.6.2 34-1.1.3.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v13 / label~e.10)
                         :D (v14 / label~e.12)
                         :P (v15 / label~e.18,22)
                         :A (v16 / label
                                 :R (v30 / label~e.19)
                                 :C (v31 / label~e.21)))
                  :H (v7 / label
                         :P (v17 / label
                                 :R (v32 / label~e.14)
                                 :C (v33 / label~e.16))
                         :A (v18 / label~e.15))
                  :L (v8 / label~e.23)
                  :L (v9 / label~e.25)
                  :H (v10 / label
                          :A (v19 / label~e.26)
                          :A (v20 / label
                                  :R (v34 / label~e.27)
                                  :E (v35 / label~e.28)
                                  :C (v36 / label~e.29))
                          :S (v21 / label~e.30))
                  :H (v11 / label
                          :D (v22 / label~e.32)
                          :A (v23 / label~e.33)
                          :P (v24 / label~e.34))
                  :H (v12 / label
                          :P (v25 / label~e.0)
                          :A (v26 / label~e.1)
                          :D (v27 / label~e.2)
                          :A (v28 / label
                                  :A (v37 / label~e.4)
                                  :S (v38 / label~e.5))
                          :G (v29 / label
                                  :E (v39 / label~e.7)
                                  :C (v40 / label~e.8))))))
