# ::id 25444003
# ::tok An einem prachtvollen Abend des 30 Juli . , d.h. 3 Wochen nach unserer Abfahrt , befand sich die Fregatte auf der Höhe des Kaps Blanco , 30 Meilen unterm Wind an der patagonischen Küste .
# ::alignments 0-1.1.1.1 2-1.1.1.2.2.2 3-1.1.1.2.3 4-1.1.1.3.1 5-1.1.1.3.2 6-1.1.1.3.3 9-1.2 10-1.3.1 11-1.3.2 12-1.3.3 13-1.4.1 14-1.4.2 16-1.1.2 17-1.1.2 19-1.1.3.2 20-1.1.4.1.1 22-1.1.4.1.3 23-1.1.4.2 24-1.1.4.3 25-1.1.4.3 27-1.1.4.4.1 28-1.1.4.4.2 29-1.1.4.4.3 30-1.1.4.4.3 31-1.1.4.4.4.1 33-1.1.4.4.4.3 34-1.1.4.4.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v6 / label
                  :R (v15 / label~e.0)
                  :E (v16 / label
                          :E (v23 / label
                                  :A (v24 / label~e.3)
                                  :S (v34 / label~e.2))
                          :C v24)
                  :C (v17 / label
                          :R (v25 / label~e.4)
                          :C (v26 / label~e.5)
                          :C (v27 / label~e.6)))
           :S (v7 / label~e.16,17)
           :A (v8 / label
                  :C (v18 / label~e.19))
           :A (v9 / label
                  :E (v19 / label
                          :R (v28 / label~e.20)
                          :C (v29 / label~e.22))
                  :R (v20 / label~e.23)
                  :C (v21 / label~e.24,25)
                  :E (v22 / label
                          :Q (v30 / label~e.27)
                          :C (v31 / label~e.28)
                          :E (v32 / label~e.29,30)
                          :E (v33 / label
                                  :R (v35 / label~e.31)
                                  :E (v36 / label~e.33)
                                  :C (v37 / label~e.34)))))
    :L (v3 / label~e.9)
    :L (v4 / label
           :Q (v10 / label~e.10)
           :C (v11 / label~e.11)
           :E (v12 / label~e.12))
    :H (v5 / label
           :A (v13 / label~e.13)
           :P (v14 / label~e.14)))
