# ::id 25521010
# ::tok Der letztere , der sich von Norden nach Süden , zwischen den beiden Polar zirkeln , und von Osten nach Westen , zwischen Asien und Amerika , 145 Längengrade weit erstreckt , ist von allen Meeren das ruhigste ; seine Strömungen sind weit und langsam , Ebbe und Flut mäßig , Regen güsse reichlich .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.1.3.1 4-1.1.1.3.2 5-1.1.1.3.3.1 6-1.1.1.3.3.2 7-1.1.1.3.3.3 8-1.1.1.3.3.4 10-1.1.1.3.4.1 11-1.1.1.3.4.2 12-1.1.1.3.4.3 13-1.1.1.3.4.4 14-1.1.1.3.4.5 16-1.1.1.3.5.1 17-1.1.1.3.5.2.1 18-1.1.1.3.5.2.2 19-1.1.1.3.5.3 20-1.1.1.3.5.4 22-1.1.1.3.6.1 23-1.1.1.3.6.2 24-1.1.1.3.6.3 25-1.1.1.3.6.4 27-1.1.1.3.7.1 28-1.1.1.3.7.1 29-1.1.1.3.7.2 30-1.1.1.3.2 32-1.1.2 33-1.1.3.1 34-1.1.3.2 35-1.1.3.3 36-1.1.4.1 37-1.1.4.2 39-1.2.1.1 40-1.2.1.2 42-1.2.3.1 43-1.2.3.2 44-1.2.3.3 46-1.3.1.1 47-1.3.1.2 48-1.3.1.3 49-1.3.2 51-1.4.1.1 52-1.4.1.2 53-1.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :E (v16 / label~e.0)
                  :C (v17 / label~e.1)
                  :E (v18 / label
                          :R (v34 / label~e.3)
                          :S (v35 / label~e.4,30)
                          :A (v36 / label
                                  :R (v41 / label~e.5)
                                  :C (v42 / label~e.6)
                                  :N (v43 / label~e.7)
                                  :C (v44 / label~e.8))
                          :A (v37 / label
                                  :R (v45 / label~e.10)
                                  :E (v46 / label~e.11)
                                  :E (v47 / label~e.12)
                                  :E (v48 / label~e.13)
                                  :C (v49 / label~e.14))
                          :A (v38 / label
                                  :R (v50 / label~e.16)
                                  :C (v51 / label
                                          :R (v60 / label~e.17)
                                          :C (v61 / label~e.18))
                                  :N (v52 / label~e.19)
                                  :C (v53 / label~e.20))
                          :A (v39 / label
                                  :R (v54 / label~e.22)
                                  :C (v55 / label~e.23)
                                  :N (v56 / label~e.24)
                                  :C (v57 / label~e.25))
                          :D (v40 / label
                                  :C (v58 / label~e.27,28)
                                  :E (v59 / label~e.29))))
           :S (v7 / label~e.32)
           :A (v8 / label
                  :R (v19 / label~e.33)
                  :E (v20 / label~e.34)
                  :C (v21 / label~e.35))
           :D (v9 / label
                  :E (v22 / label~e.36)
                  :C (v23 / label~e.37)))
    :H (v3 / label
           :A (v10 / label
                   :E (v24 / label~e.39)
                   :C (v25 / label~e.40))
           :S (v11 / label
                   :C (v26 / label~e.42)
                   :N (v27 / label~e.43)
                   :C (v28 / label~e.44)))
    :H (v4 / label
           :A (v12 / label
                   :C (v29 / label~e.46)
                   :N (v30 / label~e.47)
                   :C (v31 / label~e.48))
           :S (v13 / label~e.49))
    :H (v5 / label
           :A (v14 / label
                   :E (v32 / label~e.51)
                   :C (v33 / label~e.52))
           :S (v15 / label~e.53)))
