# ::id 25517011
# ::tok »Die Elektrizität allein vermochte mir sie zu gewähren« , sagte der Kapitän hastig .
# ::alignments 0-1.1.3.1.1 1-1.1.3.1.2 2-1.1.3.2 3-1.1.3.3 4-1.1.3.4 5-1.1.3.5 7-1.1.3.7 9-1.1.4 10-1.1.5.2 11-1.1.5.1 12-1.1.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v7 / label
                         :E (v15 / label~e.0)
                         :C (v16 / label~e.1))
                  :D (v8 / label~e.2)
                  :D (v9 / label~e.3)
                  :A (v10 / label~e.4)
                  :A (v11 / label~e.5)
                  :S (v12 / label~e.7))
           :P (v4 / label~e.9)
           :A (v5 / label
                  :C (v13 / label~e.11)
                  :E (v14 / label~e.10))
           :D (v6 / label~e.12)))
