# ::id 25615019
# ::tok »Mein Herr ist nie so freigebig gewesen« , erwiderte Conseil .
# ::alignments 0-1.1.3.5.1 1-1.1.3.5.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 8-1.1.4 9-1.1.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :D (v6 / label~e.3)
                  :D (v7 / label~e.4)
                  :S (v8 / label~e.5)
                  :A (v9 / label
                         :E (v10 / label~e.0)
                         :C (v11 / label~e.1)))
           :P (v4 / label~e.8)
           :A (v5 / label~e.9)))
