# ::id 25478004
# ::tok Ich entnahm daraus entschieden , dass es zu den Wirbel tieren gehörte , der Klasse der Säuge tiere , Gruppe der Fisch förmigen , Ordnung der Walfisch artigen .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4 5-1.1.5.1 6-1.1.5.2 7-1.1.5.3.1 8-1.1.5.3.2 9-1.1.5.3.3 10-1.1.5.3.4 11-1.1.5.4 13-1.1.5.5.1 14-1.1.5.5.2 15-1.1.5.5.3.1 16-1.1.5.5.3.2 17-1.1.5.5.3.3 19-1.1.5.6.1 20-1.1.5.6.2.1 21-1.1.5.6.2.2 22-1.1.5.6.2.3 24-1.1.5.7.1 25-1.1.5.7.2.1 26-1.1.5.7.2.2 27-1.1.5.7.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label~e.2)
           :D (v6 / label~e.3)
           :A (v7 / label
                  :R (v8 / label~e.5)
                  :A (v9 / label~e.6)
                  :A (v10 / label
                          :R (v15 / label~e.7)
                          :E (v16 / label~e.8)
                          :E (v17 / label~e.9)
                          :C (v18 / label~e.10))
                  :S (v11 / label~e.11)
                  :A (v12 / label
                          :R (v19 / label~e.13)
                          :C (v20 / label~e.14)
                          :E (v21 / label
                                  :R (v26 / label~e.15)
                                  :E (v27 / label~e.16)
                                  :C (v28 / label~e.17)))
                  :A (v13 / label
                          :C (v22 / label~e.19)
                          :E (v23 / label
                                  :R (v29 / label~e.20)
                                  :E (v30 / label~e.21)
                                  :C (v31 / label~e.22)))
                  :A (v14 / label
                          :C (v24 / label~e.24)
                          :E (v25 / label
                                  :R (v32 / label~e.25)
                                  :E (v33 / label~e.26)
                                  :C (v34 / label~e.27))))))
