# ::id 25838004
# ::tok Die Lage wurde nicht mehr eingetragen ; ich wusste nicht , wo wir uns befanden .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.4 7-1.2.2 8-1.2.3 9-1.2.4 11-1.2.5.1 12-1.2.5.2 13-1.2.5.3 14-1.2.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v11 / label~e.0)
                  :C (v12 / label~e.1))
           :D (v5 / label
                  :E (v13 / label~e.3)
                  :C (v14 / label~e.4))
           :P (v6 / label~e.5))
    :H (v3 / label
           :A (v7 / label~e.7)
           :S (v8 / label~e.8)
           :D (v9 / label~e.9)
           :A (v10 / label
                   :A (v15 / label~e.11)
                   :A (v16 / label~e.12)
                   :S (v17 / label~e.13,14))))
