# ::id 25509006
# ::tok Ja , mein Herr . Mit Merkur vermischt , bildet es ein Amalgam , das bei den Bunsenschen Elementen das Zink ersetzt . Merkur verbraucht sich nie ; nur das Sodium wird verzehrt , und dieses gewinne ich aus dem Meer unmittelbar . Ich bemerke Ihnen weiter , dass die Sodium säulen für weit energischer an zu sehen sind und dass ihre elektrische Beweg kraft doppelt so stark ist als bei den Zink säulen . «
# ::alignments 0-1.1.3.15.1 2-1.1.3.15.2.1 3-1.1.3.15.2.2 5-1.1.3.16.2.1 6-1.1.3.16.2.2 7-1.1.3.16.3 9-1.1.3.17.1 10-1.1.3.16.1 12-1.1.3.17.3.3 14-1.1.3.17.3.4.2 15-1.1.3.17.3.4.3.1 17-1.1.3.17.3.4.3.3 18-1.1.3.17.3.4.3.4 20-1.1.3.17.3.4.4.2 21-1.1.3.17.3.4.5 23-1.1.3.18.1 24-1.1.3.18.2 25-1.1.3.18.2 26-1.1.3.18.3 28-1.1.3.1.1 30-1.1.3.1.2.2 31-1.1.3.1.3 32-1.1.3.1.4 34-1.1.3.6 35-1.1.3.9.1 36-1.1.3.9.2 37-1.1.3.9.3 38-1.1.3.9.4.1 40-1.1.3.9.4.3 41-1.1.3.9.5 43-1.1.3.10.2 44-1.1.3.10.3 45-1.1.3.10.4 46-1.1.3.10.5 48-1.1.3.10.6.1 50-1.1.3.10.6.2.2 51-1.1.3.10.6.2.3 52-1.1.3.10.6.3.1 53-1.1.3.10.6.3.2 54-1.1.3.10.6.3.3 55-1.1.3.10.6.4 57-1.1.3.10.6.4 58-1.1.3.10.6.6 59-1.1.3.11 60-1.1.3.12.1 61-1.1.3.12.2.1 62-1.1.3.12.2.2 63-1.1.3.12.2.3 64-1.1.3.14.3 65-1.1.3.12.3 66-1.1.3.13.1 67-1.1.3.12.4 69-1.1.3.13.2 70-1.1.3.14.1 72-1.1.3.14.2.4 73-1.1.3.14.2.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :D (v18 / label~e.28)
                         :A (v19 / label
                                 :C (v53 / label~e.30))
                         :D (v20 / label~e.31)
                         :P (v21 / label~e.32))
                  :L (v7 / label~e.34)
                  :H (v8 / label
                         :A (v22 / label~e.35)
                         :P (v23 / label~e.36)
                         :A (v24 / label~e.37)
                         :A (v25 / label
                                 :R (v54 / label~e.38)
                                 :C (v55 / label~e.40))
                         :D (v26 / label~e.41))
                  :H (v9 / label
                         :A (v27 / label~e.43)
                         :P (v28 / label~e.44)
                         :A (v29 / label~e.45)
                         :D (v30 / label~e.46)
                         :A (v31 / label
                                 :R (v56 / label~e.48)
                                 :A (v57 / label
                                         :E (v72 / label~e.50)
                                         :C (v73 / label~e.51))
                                 :D (v58 / label
                                         :R (v74 / label~e.52)
                                         :E (v75 / label~e.53)
                                         :C (v76 / label~e.54))
                                 :P (v59 / label~e.55,57)
                                 :D (v60 / label~e.58)))
                  :L (v10 / label~e.59)
                  :H (v11 / label
                          :R (v32 / label~e.60)
                          :A (v33 / label
                                  :A (v61 / label~e.61)
                                  :D (v62 / label~e.62)
                                  :D (v63 / label~e.63)
                                  :S (v40 / label~e.64))
                          :D (v34 / label~e.65)
                          :S (v35 / label~e.67))
                  :L (v12 / label
                          :C (v36 / label~e.66)
                          :C (v37 / label~e.69))
                  :H (v13 / label
                          :R (v38 / label~e.70)
                          :A (v39 / label
                                  :E (v64 / label~e.72)
                                  :C (v65 / label~e.73))
                          :S v40)
                  :H (v14 / label
                          :G (v41 / label~e.0)
                          :G (v42 / label
                                  :E (v66 / label~e.2)
                                  :C (v67 / label~e.3))
                          :S (v43 / label)
                          :A (v44 / label))
                  :H (v15 / label
                          :A (v45 / label~e.10)
                          :A (v46 / label
                                  :R (v68 / label~e.5)
                                  :C (v69 / label~e.6))
                          :S (v47 / label~e.7))
                  :H (v16 / label
                          :P (v48 / label~e.9)
                          :A v45
                          :A (v49 / label
                                  :C (v70 / label~e.12)
                                  :E (v71 / label
                                          :A v70
                                          :R (v77 / label~e.14)
                                          :A (v78 / label
                                                  :R (v81 / label~e.15)
                                                  :E (v82 / label~e.17)
                                                  :C (v83 / label~e.18))
                                          :A (v79 / label
                                                  :C (v84 / label~e.20))
                                          :S (v80 / label~e.21))))
                  :H (v17 / label
                          :A (v50 / label~e.23)
                          :P (v51 / label~e.24,25)
                          :T (v52 / label~e.26)))))
