# ::id 25643010
# ::tok Einige Tage lang brachten wir unsere Zeit mit Experimenten aller Art hin , in Beziehung auf die Grade des Salz gehalts der Gewässer in verschiedenen Tiefen , ihre Elektrisation , ihre Färbung , ihre Durchsichtigkeit , und in jeder Hinsicht entwickelte Kapitän Nemo einen Scharfsinn , dem nichts gleichkam als sein Wohlwollen gegen mich .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.1.2 4-1.1.3 5-1.1.4.1 6-1.1.4.2 7-1.1.5.1 8-1.1.5.2 9-1.1.5.3.1 10-1.1.5.3.2 11-1.1.2 13-1.2.1.1 14-1.2.1.2 15-1.2.2.1 17-1.2.2.2.2 18-1.2.2.3.1.1 19-1.2.2.3.1.2 20-1.2.2.3.1.3 21-1.2.2.4.1 22-1.2.2.4.2 23-1.2.2.5.1 24-1.2.2.5.2 25-1.2.2.5.3 27-1.2.2.3.2.1 28-1.2.2.3.2.2 30-1.2.2.3.3.1 31-1.2.2.3.3.2 33-1.2.2.3.4.1 34-1.2.2.3.4.2 36-1.3 37-1.4.4.1 38-1.4.4.2 39-1.4.4.3 40-1.4.1 41-1.4.2.1.1 42-1.4.2.2 44-1.4.3.2 46-1.4.3.3.2 47-1.4.3.3.3 48-1.4.3.3.4 49-1.4.3.3.5.1 50-1.4.3.3.5.2 51-1.4.3.3.5.3 52-1.4.3.3.5.4.1 53-1.4.3.3.5.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v6 / label
                  :E (v17 / label
                          :Q (v38 / label~e.0)
                          :C (v39 / label~e.1))
                  :C (v18 / label~e.2))
           :P (v7 / label~e.3,11)
           :A (v8 / label~e.4)
           :A (v9 / label
                  :E (v19 / label~e.5)
                  :C (v20 / label~e.6))
           :A (v10 / label
                   :R (v21 / label~e.7)
                   :P (v22 / label~e.8)
                   :D (v23 / label
                           :E (v40 / label~e.9)
                           :C (v41 / label~e.10))))
    :H (v3 / label
           :S (v11 / label
                   :R (v24 / label~e.13)
                   :C (v25 / label~e.14))
           :A (v12 / label
                   :R (v26 / label~e.15)
                   :D (v27 / label
                           :C (v42 / label~e.17))
                   :S (v28 / label
                           :C (v43 / label
                                   :R (v57 / label~e.18)
                                   :A (v58 / label~e.19)
                                   :S (v59 / label~e.20))
                           :C (v44 / label
                                   :A (v60 / label~e.27)
                                   :S (v61 / label~e.28))
                           :C (v45 / label
                                   :A (v62 / label~e.30)
                                   :S (v63 / label~e.31))
                           :C (v46 / label
                                   :A (v64 / label~e.33)
                                   :S (v65 / label~e.34)))
                   :A (v29 / label
                           :R (v47 / label~e.21)
                           :C (v48 / label~e.22))
                   :A (v30 / label
                           :R (v49 / label~e.23)
                           :E (v50 / label~e.24)
                           :C (v51 / label~e.25)))
           :A v8)
    :L (v4 / label~e.36)
    :H (v5 / label
           :P (v13 / label~e.40)
           :A (v14 / label
                   :E (v31 / label
                           :A (v52 / label~e.41))
                   :C (v32 / label~e.42))
           :A (v15 / label
                   :C (v33 / label~e.44)
                   :E (v34 / label
                           :A v33
                           :R (v53 / label~e.46)
                           :D (v54 / label~e.47)
                           :S (v55 / label~e.48)
                           :A (v56 / label
                                   :R (v66 / label~e.49)
                                   :A (v67 / label~e.50)
                                   :S (v68 / label~e.51)
                                   :A (v69 / label
                                           :R (v70 / label~e.52)
                                           :C (v71 / label~e.53)))))
           :D (v16 / label
                   :R (v35 / label~e.37)
                   :E (v36 / label~e.38)
                   :C (v37 / label~e.39))))
