# ::id 25758002
# ::tok »Ei ! Meister Land , es scheint , Sie lieben solche Extra-Geschichten ! Ich hoffe , Sie glauben nicht daran.«
# ::alignments 0-1.1.3.2 2-1.1.3.5.1.1 3-1.1.3.5.1.2 6-1.1.3.5.3 8-1.1.3.5.4.1 9-1.1.3.5.4.2 10-1.1.3.5.4.3.1 11-1.1.3.5.4.3.2 13-1.1.3.1.1 14-1.1.3.1.2 16-1.1.3.1.3.1 17-1.1.3.1.3.2 18-1.1.3.1.3.3 19-1.1.3.1.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v9 / label~e.13)
                         :S (v10 / label~e.14)
                         :A (v11 / label
                                 :A (v15 / label~e.16)
                                 :P (v16 / label~e.17)
                                 :D (v17 / label~e.18)
                                 :A (v18 / label~e.19)))
                  :H (v7 / label~e.0)
                  :H (v8 / label
                         :G (v12 / label
                                 :E (v19 / label~e.2)
                                 :C (v20 / label~e.3))
                         :S (v13 / label~e.6)
                         :A (v14 / label
                                 :A (v21 / label~e.8)
                                 :S (v22 / label~e.9)
                                 :A (v23 / label
                                         :E (v24 / label~e.10)
                                         :C (v25 / label~e.11)))))))
