# ::id 25763019
# ::tok Ansichten , die in den schief fallenden Sonnenstrahlen unaufhörlich wechselten oder inmitten der Schnee stürme sich in graue Nebel verloren .
# ::alignments 0-1.1.2.2 2-1.1.2.3.4 3-1.1.2.3.1.1.1.1 4-1.1.2.3.1.1.1.2 5-1.1.2.3.1.1.2 6-1.1.2.3.1.1.3 7-1.1.2.3.1.1.1.3 8-1.1.2.3.1.2 9-1.1.2.3.1.3 10-1.1.2.3.2 11-1.1.2.3.3.1.1 12-1.1.2.3.3.1.2 13-1.1.2.3.3.1.3.1.1 14-1.1.2.3.3.1.3.1.2 15-1.1.2.3.3.2 16-1.1.2.3.3.3.1 17-1.1.2.3.3.3.2 18-1.1.2.3.3.3.3 19-1.1.2.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v3 / label)
           :A (v4 / label
                  :C (v5 / label~e.0)
                  :E (v6 / label
                         :C (v7 / label
                                :A (v11 / label
                                        :A (v17 / label
                                                :R (v26 / label~e.3)
                                                :E (v27 / label~e.4)
                                                :C (v28 / label~e.7))
                                        :D (v18 / label~e.5)
                                        :P (v19 / label~e.6))
                                :D (v12 / label~e.8)
                                :P (v13 / label~e.9)
                                :A v5)
                         :N (v8 / label~e.10)
                         :C (v9 / label
                                :A (v14 / label
                                        :R (v20 / label~e.11)
                                        :R (v21 / label~e.12)
                                        :C (v22 / label
                                                :P (v29 / label
                                                        :E (v30 / label~e.13)
                                                        :C (v31 / label~e.14))))
                                :P (v15 / label~e.15,19)
                                :A (v16 / label
                                        :R (v23 / label~e.16)
                                        :E (v24 / label~e.17)
                                        :C (v25 / label~e.18))
                                :A v5)
                         :R (v10 / label~e.2)))))
