# ::id 25697006
# ::tok Also , Kapitän Nemo , Sie befahren nicht zum ersten Mal an Bord der ›Nautilus‹ das Rote Meer ? « »
# ::alignments 0-1.1.3.3 2-1.1.3.1.1.1 3-1.1.3.1.1.2 5-1.1.3.1.2 6-1.1.3.1.3 7-1.1.3.1.4 8-1.1.3.1.5.1 9-1.1.3.1.5.2 10-1.1.3.1.5.3 11-1.1.3.1.6.1 12-1.1.3.1.6.2 13-1.1.3.1.6.3.1 14-1.1.3.1.6.3.2 15-1.1.3.1.7.1 16-1.1.3.1.7.2 17-1.1.3.1.7.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :G (v8 / label
                                :E (v15 / label~e.2)
                                :C (v16 / label~e.3))
                         :A (v9 / label~e.5)
                         :P (v10 / label~e.6)
                         :D (v11 / label~e.7)
                         :A (v12 / label
                                 :R (v17 / label~e.8)
                                 :E (v18 / label~e.9)
                                 :C (v19 / label~e.10))
                         :A (v13 / label
                                 :R (v20 / label~e.11)
                                 :C (v21 / label~e.12)
                                 :E (v22 / label
                                         :R (v26 / label~e.13)
                                         :C (v27 / label~e.14)))
                         :A (v14 / label
                                 :R (v23 / label~e.15)
                                 :C (v24 / label~e.16)
                                 :E (v25 / label~e.17)))
                  :L (v7 / label~e.0))))
