# ::id 25632002
# ::tok In diesem Augenblick fiel ein Stein zu unseren Füßen nieder und brach die Unterredung ab. Kapitän Nemo s Blitz strahl
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3.1 5-1.3.3 6-1.1.4.1 7-1.1.4.2 8-1.1.4.3 9-1.1.2 10-1.2 11-1.3.1 12-1.3.2.1 13-1.3.2.2 14-1.3.1 15-1.4.1.1 16-1.4.1.1 17-1.4.1.2 18-1.4.2.1 19-1.4.2.2
(v1 / label
    :H (v2 / label
           :T (v6 / label
                  :R (v15 / label~e.0)
                  :E (v16 / label~e.1)
                  :C (v17 / label~e.2))
           :P (v7 / label~e.3,9)
           :A (v8 / label
                  :E (v18 / label~e.4)
                  :C (v12 / label~e.5))
           :A (v9 / label
                  :R (v19 / label~e.6)
                  :E (v20 / label~e.7)
                  :C (v21 / label~e.8)))
    :L (v3 / label~e.10)
    :H (v4 / label
           :P (v10 / label~e.11,14)
           :A (v11 / label
                   :E (v22 / label~e.12)
                   :C (v23 / label~e.13))
           :A v12)
    :H (v5 / label
           :A (v13 / label
                   :C (v24 / label~e.15,16)
                   :R (v25 / label~e.17))
           :S (v14 / label
                   :E (v26 / label~e.18)
                   :C (v27 / label~e.19))))
