# ::id 25410008
# ::tok Auf die gründlichen Artikel des Geographischen Instituts in Brasilien , der Königl . Akademie der Wissenschaften zu Berlin , der Britischen Gesellschaft , der Smithson ' schen Anstalt zu Washington , auf die Erörterungen des Indian Archipelago , des Cosmos des Abbé Moigno , der Petermann ' schen Mitteilungen , auf die wissenschaftliche Chronik der großen Journale entgegnete die kleine Presse mit unerschöpflicher Laune .
# ::alignments 0-1.1.1.1.1 2-1.1.1.1.3.2 3-1.1.1.1.4 4-1.1.1.1.5.1 5-1.1.1.1.5.2.1 6-1.1.1.1.5.2.1 7-1.1.1.1.5.2.2.1 8-1.1.1.1.5.2.2.2 10-1.1.1.1.5.3.1 11-1.1.1.1.5.3.2 13-1.1.1.1.5.3.2 14-1.1.1.1.5.3.2 15-1.1.1.1.5.3.2 16-1.1.1.1.5.3.3.1 17-1.1.1.1.5.3.3.2 19-1.1.1.1.5.4.1 20-1.1.1.1.5.4.2 21-1.1.1.1.5.4.2 23-1.1.1.1.5.5.1 24-1.1.1.1.5.5.2 26-1.1.1.1.5.5.2 27-1.1.1.1.5.5.2 28-1.1.1.1.5.5.3.1 29-1.1.1.1.5.5.3.2 31-1.1.1.2.1 33-1.1.1.2.2.2 34-1.1.1.2.3.1.1 35-1.1.1.2.3.1.2 36-1.1.1.2.3.1.2 38-1.1.1.2.3.2.1 39-1.1.1.2.3.2.2 40-1.1.1.2.3.2.2 41-1.1.1.2.3.2.2 42-1.1.1.2.3.2.2 44-1.1.1.2.3.3.1 45-1.1.1.2.3.3.2 47-1.1.1.2.3.3.2 48-1.1.1.2.3.3.2 50-1.1.1.3.1 52-1.1.1.3.3.2 53-1.1.1.3.4 54-1.1.1.3.5.1 55-1.1.1.3.5.2 56-1.1.1.3.5.3 57-1.1.2 59-1.1.3.2 60-1.1.3.3 61-1.1.4.3 62-1.1.4.5 63-1.1.4.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v7 / label
                         :R (v15 / label~e.0)
                         :E (v16 / label
                                 :A (v17 / label~e.3)
                                 :S (v26 / label~e.2))
                         :C v17
                         :E (v18 / label
                                 :R (v27 / label~e.4)
                                 :C (v28 / label
                                         :C (v40 / label~e.5,6)
                                         :E (v41 / label
                                                 :R (v56 / label~e.7)
                                                 :C (v57 / label~e.8)))
                                 :C (v29 / label
                                         :R (v42 / label~e.10)
                                         :C (v43 / label~e.11,13,14,15)
                                         :E (v44 / label
                                                 :R (v58 / label~e.16)
                                                 :C (v59 / label~e.17)))
                                 :C (v30 / label
                                         :R (v45 / label~e.19)
                                         :C (v46 / label~e.20,21))
                                 :C (v31 / label
                                         :R (v47 / label~e.23)
                                         :C (v48 / label~e.24,26,27)
                                         :E (v49 / label
                                                 :R (v60 / label~e.28)
                                                 :C (v61 / label~e.29)))))
                  :C (v8 / label
                         :R (v19 / label~e.31)
                         :P (v20 / label
                                 :C (v32 / label~e.33))
                         :A (v21 / label
                                 :C (v33 / label
                                         :R (v50 / label~e.34)
                                         :C (v51 / label~e.35,36))
                                 :C (v34 / label
                                         :R (v52 / label~e.38)
                                         :C (v53 / label~e.39,40,41,42))
                                 :C (v35 / label
                                         :R (v54 / label~e.44)
                                         :C (v55 / label~e.45,47,48))))
                  :C (v9 / label
                         :R (v22 / label~e.50)
                         :E (v23 / label
                                 :A (v24 / label~e.53)
                                 :S (v36 / label~e.52))
                         :C v24
                         :E (v25 / label
                                 :R (v37 / label~e.54)
                                 :E (v38 / label~e.55)
                                 :C (v39 / label~e.56))))
           :P (v4 / label~e.57)
           :A (v5 / label
                  :E (v10 / label~e.59)
                  :C (v11 / label~e.60))
           :A (v6 / label
                  :P (v12 / label~e.63)
                  :A v11
                  :R (v13 / label~e.61)
                  :D (v14 / label~e.62))))
