# ::id 25582014
# ::tok Ich bewunderte diesen freundlichen Sonnen aufgang , der so belebend wirkte , als ich jemand die Treppe heraufkommen hörte .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1.1 3-1.1.3.2 4-1.1.3.3 5-1.1.3.1.2 7-1.1.3.4.1 8-1.1.3.4.2 9-1.1.3.4.3 10-1.1.3.4.4 12-1.2 13-1.3.2 14-1.3.3.1 16-1.3.3.2.2 17-1.3.3.3 18-1.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :P (v11 / label
                          :E (v18 / label~e.2)
                          :C (v19 / label~e.5))
                  :D (v12 / label~e.3)
                  :A (v13 / label~e.4)
                  :A (v14 / label
                          :R (v20 / label~e.7)
                          :D (v21 / label~e.8)
                          :S (v22 / label~e.9)
                          :D (v23 / label~e.10)
                          :A v19)))
    :L (v3 / label~e.12)
    :H (v4 / label
           :A (v8 / label~e.13)
           :A (v9 / label
                  :A (v15 / label~e.14)
                  :A (v16 / label
                          :C (v24 / label~e.16))
                  :P (v17 / label~e.17))
           :P (v10 / label~e.18)))
