# ::id 25587009
# ::tok Das gäbe keinen Grund ab . Es gibt Kanonen , die nach Fulton von den Engländern Coles und Burley , von dem Franzosen Turcy , dem Italiener Landi verbessert wurden ; diese sind mit einer besonderen Art von Schloß versehen , so dass man unter diesen Bedingungen daraus schießen kann . Aber ich sage Ihnen wiederholt , da ich kein Pulver habe , so ersetze ich es durch komprimierte Luft , die mir die Pumpen der " Nautilus " im Überfluß liefern . «
# ::alignments 0-1.1.3.14.1 1-1.1.3.14.2 2-1.1.3.14.3 3-1.1.3.14.4 4-1.1.3.14.2 7-1.1.3.15.2 8-1.1.3.15.3.2 10-1.1.3.15.3.3.2 11-1.1.3.15.3.3.3.1 12-1.1.3.15.3.3.3.2 13-1.1.3.15.3.3.4.3.3 14-1.1.3.15.3.3.4.3.1.1 15-1.1.3.15.3.3.4.3.1.2 16-1.1.3.15.3.3.4.3.2.1 17-1.1.3.15.3.3.4.3.2.2 18-1.1.3.15.3.3.4.3.2.3 20-1.1.3.15.3.3.4.4.1 21-1.1.3.15.3.3.4.4.2 22-1.1.3.15.3.3.4.4.3 23-1.1.3.15.3.3.4.4.4 25-1.1.3.15.3.3.4.5.1 26-1.1.3.15.3.3.4.5.2 27-1.1.3.15.3.3.4.5.3 28-1.1.3.15.3.3.5 31-1.1.3.16.1 33-1.1.3.16.3.1 34-1.1.3.16.3.2.1 35-1.1.3.16.3.2.2 36-1.1.3.16.3.2.3 37-1.1.3.16.3.2.4 38-1.1.3.16.3.3 39-1.1.3.16.4 41-1.1.3.17 42-1.1.3.17 43-1.1.3.1.1 44-1.1.3.1.2.1 45-1.1.3.1.2.2 46-1.1.3.1.2.3 47-1.1.3.1.3 48-1.1.3.1.4 49-1.1.3.1.5 51-1.1.3.2 52-1.1.3.7.1 53-1.1.3.7.2 54-1.1.3.7.3 55-1.1.3.7.4 57-1.1.3.10 58-1.1.3.11.1 59-1.1.3.11.2.1 60-1.1.3.11.2.2 61-1.1.3.11.3 63-1.1.3.12 64-1.1.3.13.1 65-1.1.3.13.2 66-1.1.3.13.3 67-1.1.3.13.4.2 68-1.1.3.13.4.3 69-1.1.3.13.4.4 71-1.1.3.13.4.5.5 72-1.1.3.13.4.5.6 73-1.1.3.13.4.5.7.1 74-1.1.3.13.4.5.7.2 75-1.1.3.13.4.5.7.3.2 77-1.1.3.13.4.5.7.3.3 79-1.1.3.13.4.5.8.1 80-1.1.3.13.4.5.8.2 81-1.1.3.13.4.5.9
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v17 / label~e.43)
                         :A (v18 / label
                                 :R (v42 / label~e.44)
                                 :E (v43 / label~e.45)
                                 :C (v44 / label~e.46))
                         :A (v19 / label~e.47)
                         :P (v20 / label~e.48)
                         :D (v21 / label~e.49))
                  :L (v7 / label~e.51)
                  :H (v8 / label
                         :A (v22 / label~e.52)
                         :P (v23 / label~e.53)
                         :A (v24 / label~e.54)
                         :D (v25 / label~e.55))
                  :L (v9 / label~e.57)
                  :H (v10 / label
                          :A (v26 / label~e.58)
                          :A (v27 / label
                                  :E (v45 / label~e.59)
                                  :C (v46 / label~e.60))
                          :S (v28 / label~e.61))
                  :L (v11 / label~e.63)
                  :H (v12 / label
                          :P (v29 / label~e.64)
                          :A (v30 / label~e.65)
                          :A (v31 / label~e.66)
                          :A (v32 / label
                                  :R (v47 / label~e.67)
                                  :E (v48 / label~e.68)
                                  :C (v49 / label~e.69)
                                  :E (v50 / label
                                          :A v49
                                          :R (v56 / label~e.71)
                                          :A (v57 / label~e.72)
                                          :A (v58 / label
                                                  :E (v69 / label~e.73)
                                                  :C (v70 / label~e.74)
                                                  :E (v71 / label
                                                          :R (v79 / label~e.75)
                                                          :C (v80 / label~e.77)))
                                          :D (v59 / label
                                                  :R (v72 / label~e.79)
                                                  :C (v73 / label~e.80))
                                          :P (v60 / label~e.81))))
                  :H (v13 / label
                          :A (v33 / label~e.0)
                          :P (v34 / label~e.1,4)
                          :D (v35 / label~e.2)
                          :A (v36 / label~e.3))
                  :H (v14 / label
                          :S (v37 / label~e.7)
                          :A (v38 / label
                                  :C (v51 / label~e.8)
                                  :E (v52 / label
                                          :A v51
                                          :R (v61 / label~e.10)
                                          :G (v62 / label
                                                  :R (v74 / label~e.11)
                                                  :C (v75 / label~e.12))
                                          :A (v63 / label
                                                  :C (v76 / label
                                                          :E (v81 / label
                                                                  :E (v91 / label~e.14)
                                                                  :C (v92 / label~e.15))
                                                          :C (v82 / label
                                                                  :C (v93 / label~e.16)
                                                                  :N (v94 / label~e.17)
                                                                  :C (v95 / label~e.18))
                                                          :R (v83 / label~e.13))
                                                  :C (v77 / label
                                                          :R (v84 / label~e.20)
                                                          :E (v85 / label~e.21)
                                                          :E (v86 / label~e.22)
                                                          :C (v87 / label~e.23))
                                                  :C (v78 / label
                                                          :E (v88 / label~e.25)
                                                          :E (v89 / label~e.26)
                                                          :C (v90 / label~e.27)))
                                          :P (v64 / label~e.28))))
                  :H (v15 / label
                          :A (v39 / label~e.31)
                          :A (v40 / label
                                  :R (v53 / label~e.33)
                                  :E (v54 / label
                                          :E (v65 / label~e.34)
                                          :E (v66 / label~e.35)
                                          :C (v67 / label~e.36)
                                          :R (v68 / label~e.37))
                                  :C (v55 / label~e.38))
                          :S (v41 / label~e.39))
                  :L (v16 / label~e.41,42))))
