# ::id 25488052
# ::tok Der Zusammenstoß der Fregatte mit dem Tier hatte sich etwa um 11 Uhr abends begeben .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2.1 3-1.1.1.2.2 4-1.1.1.3.1 5-1.1.1.3.2 6-1.1.1.3.3 8-1.1.3 9-1.1.4.1 10-1.1.4.2 11-1.1.4.3 12-1.1.4.3 13-1.1.4.4 14-1.1.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :P (v6 / label
                         :E (v13 / label~e.0)
                         :C (v14 / label~e.1))
                  :A (v7 / label
                         :R (v15 / label~e.2)
                         :C (v16 / label~e.3))
                  :A (v8 / label
                         :R (v17 / label~e.4)
                         :E (v18 / label~e.5)
                         :C (v19 / label~e.6)))
           :P (v4 / label~e.8,14)
           :T (v5 / label
                  :E (v9 / label~e.9)
                  :R (v10 / label~e.10)
                  :C (v11 / label~e.11,12)
                  :E (v12 / label~e.13))))
