# ::id 25499002
# ::tok Das Frühstück bestand aus einer Anzahl Gerichte , die lediglich das Meer geliefert hatte , und einigen , deren Beschaffenheit ich nicht erkennen konnte .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1.1 4-1.1.3.1.2.1 5-1.1.3.1.2.2 6-1.1.3.1.3 8-1.1.3.1.4.2 9-1.1.3.1.4.3 10-1.1.3.1.4.4.1 11-1.1.3.1.4.4.2 12-1.1.3.1.4.5 15-1.1.3.2 16-1.1.3.3.1 18-1.1.3.3.2.1 19-1.1.3.3.2.2.1 20-1.1.3.3.2.3 21-1.1.3.3.2.4 22-1.1.3.3.2.5 23-1.1.3.3.2.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1))
           :S (v4 / label~e.2)
           :A (v5 / label
                  :C (v8 / label
                         :R (v11 / label~e.3)
                         :E (v12 / label
                                 :E (v17 / label~e.4)
                                 :C (v18 / label~e.5))
                         :C (v13 / label~e.6)
                         :E (v14 / label
                                 :A v13
                                 :R (v19 / label~e.8)
                                 :G (v20 / label~e.9)
                                 :A (v21 / label
                                         :E (v29 / label~e.10)
                                         :C (v30 / label~e.11))
                                 :P (v22 / label~e.12)))
                  :N (v9 / label~e.15)
                  :C (v10 / label
                          :C (v15 / label~e.16)
                          :E (v16 / label
                                  :R (v23 / label~e.18)
                                  :A (v24 / label
                                          :C (v31 / label~e.19)
                                          :E v13)
                                  :A (v25 / label~e.20)
                                  :D (v26 / label~e.21)
                                  :P (v27 / label~e.22)
                                  :D (v28 / label~e.23))))))
