# ::id 25700002
# ::tok Mein Herr « , erwiderte der Kapitän , zwischen Leuten , die sich nicht mehr voneinander trennen dürfen , gibt ' s kein Geheimnis . «
# ::alignments 0-1.1.4.1.1.1 1-1.1.4.1.1.2 4-1.1.5 5-1.1.6.1 6-1.1.6.2 8-1.1.4.1.2.1 9-1.1.4.1.2.2 11-1.1.4.1.2.3.2 12-1.1.4.1.2.3.3 13-1.1.4.1.2.3.4.1 14-1.1.4.1.2.3.4.2 15-1.1.4.1.2.3.5 16-1.1.4.1.2.3.3 17-1.1.4.1.2.3.6 19-1.1.4.1.3 22-1.1.4.1.5 23-1.1.4.1.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :G (v9 / label
                                :E (v14 / label~e.0)
                                :C (v15 / label~e.1))
                         :A (v10 / label
                                 :R (v16 / label~e.8)
                                 :C (v17 / label~e.9)
                                 :E (v18 / label
                                         :A v17
                                         :R (v19 / label~e.11)
                                         :P (v20 / label~e.12,16)
                                         :D (v21 / label
                                                 :C (v24 / label~e.13)
                                                 :E (v25 / label~e.14))
                                         :A (v22 / label~e.15)
                                         :D (v23 / label~e.17)))
                         :S (v11 / label~e.19)
                         :D (v12 / label~e.22)
                         :A (v13 / label~e.23)))
           :P (v4 / label~e.4)
           :A (v5 / label
                  :E (v7 / label~e.5)
                  :C (v8 / label~e.6))))
