# ::id 25723014
# ::tok Sollte der Zufall mich vor unserem Entweichen noch einmal mit ihm zusammenbringen ?
# ::alignments 0-1.1.7 1-1.1.1.1 2-1.1.1.2 3-1.1.2 4-1.2.1.1 5-1.2.1.2 6-1.2.1.3 7-1.1.3 8-1.1.3 9-1.1.4.1 10-1.1.4.2 11-1.1.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v11 / label~e.1)
                  :C (v12 / label~e.2))
           :A (v5 / label~e.3)
           :D (v6 / label~e.7,8)
           :A (v7 / label
                  :R (v13 / label~e.9)
                  :C (v14 / label~e.10))
           :P (v8 / label~e.11)
           :D (v9 / label~e.0))
    :H (v3 / label
           :P (v10 / label
                   :R (v15 / label~e.4)
                   :E (v16 / label~e.5)
                   :C (v17 / label~e.6))))
