# ::id 25733003
# ::tok Die Quelle dieser unerklärbaren Helle , die Glutstätte , war auf der entgegengesetzten Seite gelegen .
# ::alignments 0-1.1.1.1.2 1-1.1.1.1.3 2-1.1.1.1.1.1 3-1.1.1.1.1.2.2 4-1.1.1.1.1.3 6-1.1.1.2.1 7-1.1.1.2.2 10-1.1.3.1 11-1.1.3.2.1 12-1.1.3.3 13-1.1.3.2.2 14-1.1.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label
                         :E (v11 / label
                                 :R (v18 / label~e.2)
                                 :E (v19 / label
                                         :A (v20 / label~e.4)
                                         :S (v21 / label~e.3))
                                 :C v20)
                         :E (v12 / label~e.0)
                         :C (v13 / label~e.1))
                  :C (v7 / label
                         :E (v14 / label~e.6)
                         :C (v15 / label~e.7)))
           :A (v4 / label
                  :R (v8 / label~e.10)
                  :A (v9 / label
                         :E (v16 / label~e.11)
                         :C (v17 / label~e.13))
                  :S (v10 / label~e.12))
           :S (v5 / label~e.14)))
