# ::id 25765012
# ::tok Weil über die Eisdecke niemand hinaus kann . Ihr Kapitän vermag viel ; aber , tausend Teufel ! Über die Natur hinaus kann er nicht , und wo diese ihre Schranken gesteckt hat , muß er wohl haltmachen . « »
# ::alignments 0-1.1.3.15 1-1.1.3.1.1.1 2-1.1.3.1.1.2 3-1.1.3.1.1.3 4-1.1.3.1.2 5-1.1.3.1.3 6-1.1.3.1.4 8-1.1.3.2.1.1 9-1.1.3.2.1.2 10-1.1.3.2.2 11-1.1.3.2.3 13-1.1.3.3 18-1.1.3.5.2.1 19-1.1.3.5.2.2 20-1.1.3.5.2.3 21-1.1.3.5.2.1 22-1.1.3.5.3 23-1.1.3.5.4 24-1.1.3.5.5 26-1.1.3.6 27-1.1.3.7.1 28-1.1.3.7.2 29-1.1.3.7.3.1 30-1.1.3.7.3.2 31-1.1.3.7.4 34-1.1.3.8.1 35-1.1.3.8.2 36-1.1.3.8.3 37-1.1.3.8.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v14 / label
                                 :R (v34 / label~e.1)
                                 :E (v35 / label~e.2)
                                 :C (v36 / label~e.3))
                         :A (v15 / label~e.4)
                         :S (v16 / label~e.5)
                         :D (v17 / label~e.6))
                  :H (v7 / label
                         :A (v18 / label
                                 :E (v37 / label~e.8)
                                 :C (v38 / label~e.9))
                         :S (v19 / label~e.10)
                         :D (v20 / label~e.11))
                  :L (v8 / label~e.13)
                  :H (v9 / label
                         :P (v21 / label)
                         :A (v22 / label
                                 :R (v39 / label~e.18,21)
                                 :E (v40 / label~e.19)
                                 :C (v41 / label~e.20))
                         :D (v23 / label~e.22)
                         :A (v24 / label~e.23)
                         :D (v25 / label~e.24))
                  :L (v10 / label~e.26)
                  :H (v11 / label
                          :A (v26 / label~e.27)
                          :A (v27 / label~e.28)
                          :A (v28 / label
                                  :E (v42 / label~e.29)
                                  :C (v43 / label~e.30))
                          :S (v29 / label~e.31))
                  :H (v12 / label
                          :D (v30 / label~e.34)
                          :A (v31 / label~e.35)
                          :G (v32 / label~e.36)
                          :S (v33 / label~e.37))
                  :L (v13 / label~e.0))))
