# ::id 25777017
# ::tok In der Tat , es war eben der 20 . März , und morgen , am Äquinoktial tag , sollte die Sonne , abgerechnet die Strahlen brechung , auf 6 Monate vom Horizont verschwinden und damit die lange Polarnacht beginnen .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.1 4-1.1.2 5-1.1.3 6-1.1.4 7-1.1.5.1 8-1.1.5.2 10-1.1.5.2 12-1.2 13-1.3.1 15-1.3.2.1 16-1.3.2.2 17-1.3.2.3 19-1.3.3 20-1.3.4.1 21-1.5.5 23-1.3.5.1 24-1.3.5.2.1 25-1.3.5.2.2 26-1.3.5.2.3 28-1.3.6.1 29-1.3.6.2 30-1.3.6.3 31-1.3.7.1 32-1.3.7.2 33-1.3.8 34-1.4 35-1.5.1 36-1.5.2.1 37-1.5.2.2 38-1.5.2.3 39-1.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :G (v7 / label~e.0,1,2)
           :A (v8 / label~e.4)
           :S (v9 / label~e.5)
           :D (v10 / label~e.6)
           :T (v11 / label
                   :E (v24 / label~e.7)
                   :C (v25 / label~e.8,10)))
    :L (v3 / label~e.12)
    :H (v4 / label
           :T (v12 / label~e.13)
           :T (v13 / label
                   :E (v26 / label~e.15)
                   :E (v27 / label~e.16)
                   :C (v28 / label~e.17))
           :D (v14 / label~e.19)
           :A (v15 / label
                   :E (v29 / label~e.20)
                   :C (v23 / label~e.21))
           :A (v16 / label
                   :S (v30 / label~e.23)
                   :A (v31 / label
                           :E (v40 / label~e.24)
                           :E (v41 / label~e.25)
                           :C (v42 / label~e.26))
                   :A v23)
           :T (v17 / label
                   :R (v32 / label~e.28)
                   :E (v33 / label~e.29)
                   :C (v34 / label~e.30))
           :A (v18 / label
                   :R (v35 / label~e.31)
                   :C (v36 / label~e.32))
           :P (v19 / label~e.33))
    :L (v5 / label~e.34)
    :H (v6 / label
           :A (v20 / label~e.35)
           :A (v21 / label
                   :E (v37 / label~e.36)
                   :E (v38 / label~e.37)
                   :C (v39 / label~e.38))
           :P (v22 / label~e.39)
           :D v14
           :A v23))
