# ::id 25411001
# ::tok Es handelte sich dabei nicht mehr um die Lösung eines wissenschaftlichen Problems , als die Vermeidung einer wirklichen , ernsten Gefahr .
# ::alignments 1-1.1.2 2-1.1.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2 6-1.1.5.1 8-1.1.5.2.2 9-1.1.5.3.1 10-1.1.5.3.2 11-1.1.5.3.3 13-1.2 15-1.3.2.1.2 16-1.3.2.2.1 17-1.3.2.2.2 19-1.3.2.2.3 20-1.3.2.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v5 / label~e.1,2)
           :R (v6 / label~e.3)
           :D (v7 / label
                  :C (v10 / label~e.4)
                  :E (v11 / label~e.5))
           :A (v8 / label
                  :R (v12 / label~e.6)
                  :P (v13 / label
                          :C (v17 / label~e.8))
                  :A (v14 / label
                          :R (v18 / label~e.9)
                          :D (v19 / label~e.10)
                          :S (v20 / label~e.11))))
    :L (v3 / label~e.13)
    :H (v4 / label
           :P v5
           :A (v9 / label
                  :P (v15 / label
                          :C (v21 / label~e.15))
                  :A (v16 / label
                          :R (v22 / label~e.16)
                          :D (v23 / label~e.17)
                          :D (v24 / label~e.19)
                          :S (v25 / label~e.20)))))
