# ::id 25809005
# ::tok Eine unbestreitbare Tatsache , wackerer Ned . Man hat auch vorgeschlagen , diese Polypen ›Kalmar Bouguer‹ zu nennen . « »
# ::alignments 0-1.1.3.3.1.1 1-1.1.3.3.2 2-1.1.3.3.1.2 4-1.1.3.3.3.1 5-1.1.3.3.3.2 7-1.1.3.1.1 9-1.1.3.1.3 10-1.1.3.1.4 12-1.1.3.1.5.2.1 13-1.1.3.1.5.2.2 14-1.1.3.1.5.3 15-1.1.3.1.5.3 17-1.1.3.1.5.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v8 / label~e.7)
                         :D (v9 / label~e.9)
                         :P (v10 / label~e.10)
                         :A (v11 / label
                                 :A v8
                                 :A (v15 / label
                                         :E (v22 / label~e.12)
                                         :C (v23 / label~e.13))
                                 :A (v16 / label~e.14,15)
                                 :S (v17 / label~e.17)))
                  :H (v7 / label
                         :S (v12 / label
                                 :E (v18 / label~e.0)
                                 :C (v19 / label~e.2))
                         :D (v13 / label~e.1)
                         :G (v14 / label
                                 :E (v20 / label~e.4)
                                 :C (v21 / label~e.5))))))
