# ::id 25746030
# ::tok Als die Fahrzeuge dieses kühnen Entdeckers in das Tangmeer kamen , konnten sie nur mit Mühe inmitten der Kräuter fortkommen , die zum großen Schrecken der Mannschaft den Lauf der Schiffe hemmten , und sie verloren 3 lange Wochen damit , über sie hinauszukommen .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.1.3.1 4-1.2.1.3.2 5-1.2.1.3.3 6-1.2.2.1 7-1.2.2.2 8-1.2.2.3 9-1.2.3 11-1.3.1 12-1.3.2 13-1.3.3 14-1.3.4.1 15-1.3.4.2 16-1.3.5.1 17-1.3.5.2 18-1.3.5.3 19-1.3.6 21-1.3.5.4.2 22-1.4.1.1 23-1.4.2 24-1.4.1.2 25-1.4.3.1 26-1.4.3.2 27-1.3.5.4.3.1.1 28-1.3.5.4.3.1.2 29-1.3.5.4.3.2.1 30-1.3.5.4.3.2.2 31-1.3.5.4.4 33-1.5 34-1.6.1 35-1.6.2 36-1.6.3.1 37-1.6.3.2 38-1.6.3.3 41-1.6.4.2 42-1.6.4.3 43-1.6.4.4
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v8 / label
                  :E (v24 / label~e.1)
                  :C (v25 / label~e.2)
                  :E (v26 / label
                          :R (v46 / label~e.3)
                          :E (v47 / label~e.4)
                          :C (v48 / label~e.5)))
           :A (v9 / label
                  :R (v27 / label~e.6)
                  :E (v28 / label~e.7)
                  :C (v29 / label~e.8))
           :P (v10 / label~e.9))
    :H (v4 / label
           :D (v11 / label~e.11)
           :A (v12 / label~e.12)
           :D (v13 / label~e.13)
           :D (v14 / label
                   :R (v30 / label~e.14)
                   :C (v31 / label~e.15))
           :A (v15 / label
                   :R (v32 / label~e.16)
                   :R (v33 / label~e.17)
                   :C (v34 / label~e.18)
                   :E (v35 / label
                           :A v34
                           :R (v49 / label~e.21)
                           :A (v50 / label
                                   :P (v52 / label
                                           :E (v54 / label~e.27)
                                           :C (v55 / label~e.28))
                                   :A (v53 / label
                                           :R (v56 / label~e.29)
                                           :C (v57 / label~e.30)))
                           :P (v51 / label~e.31)))
           :P (v16 / label~e.19))
    :H (v5 / label
           :P (v17 / label
                   :R (v36 / label~e.22)
                   :C (v37 / label~e.24))
           :D (v18 / label~e.23)
           :A (v19 / label
                   :R (v38 / label~e.25)
                   :C (v39 / label~e.26)))
    :L (v6 / label~e.33)
    :H (v7 / label
           :A (v20 / label~e.34)
           :P (v21 / label~e.35)
           :T (v22 / label
                   :E (v40 / label~e.36)
                   :E (v41 / label~e.37)
                   :C (v42 / label~e.38))
           :A (v23 / label
                   :R (v43 / label~e.41)
                   :A (v44 / label~e.42)
                   :P (v45 / label~e.43))))
