# ::id 25834027
# ::tok Strahlenbüschel , Schlacken brennender Kohlen , die aus seinen Rauchfängen ausgeworfen wurden , bestrahlten die Atmosphäre .
# ::alignments 0-1.1.2.1.1 2-1.1.2.1.2.1 3-1.1.2.1.2.2.1 4-1.1.2.1.2.2.2 6-1.1.2.2.2 7-1.1.2.2.3.1 8-1.1.2.2.3.2 9-1.1.2.2.3.3 10-1.1.2.2.4 13-1.1.3 14-1.1.4.2 15-1.1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label
                         :C (v10 / label~e.0)
                         :C (v11 / label
                                 :C (v15 / label~e.2)
                                 :E (v16 / label
                                         :E (v20 / label~e.3)
                                         :C (v21 / label~e.4))))
                  :E (v7 / label
                         :A v6
                         :R (v12 / label~e.6)
                         :A (v13 / label
                                 :R (v17 / label~e.7)
                                 :E (v18 / label~e.8)
                                 :C (v19 / label~e.9))
                         :P (v14 / label~e.10)))
           :P (v4 / label~e.13)
           :A (v5 / label
                  :E (v8 / label~e.14)
                  :C (v9 / label~e.15))))
