# ::id 25843007
# ::tok Meine beiden Gefährten waren gesund und wohlbehalten an meiner Seite und drückten mir die Hände .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.3 5-1.2 6-1.3.1 7-1.3.2.1 8-1.3.2.2 9-1.3.2.3 10-1.4 11-1.5.2 12-1.5.3 13-1.5.1.1 14-1.5.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :E (v14 / label~e.0)
                  :E (v15 / label~e.1)
                  :C (v16 / label~e.2))
           :S (v8 / label~e.4))
    :L (v3 / label~e.5)
    :H (v4 / label
           :S (v9 / label~e.6)
           :A (v10 / label
                   :R (v17 / label~e.7)
                   :E (v18 / label~e.8)
                   :C (v19 / label~e.9))
           :A v7)
    :L (v5 / label~e.10)
    :H (v6 / label
           :A (v11 / label
                   :E (v20 / label~e.13)
                   :C (v21 / label~e.14))
           :P (v12 / label~e.11)
           :A (v13 / label~e.12)))
