# ::id 25766020
# ::tok Daß dieser Mann bis zur Verwegenheit kühn sei , war mir bekannt !
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 2-1.1.1.2.2 3-1.1.1.3.1 4-1.1.1.3.2 5-1.1.1.3.3 6-1.1.1.4 10-1.1.3 11-1.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v6 / label~e.0)
                  :A (v7 / label
                         :E (v10 / label~e.1)
                         :C (v11 / label~e.2))
                  :D (v8 / label
                         :R (v12 / label~e.3)
                         :E (v13 / label~e.4)
                         :C (v14 / label~e.5))
                  :S (v9 / label~e.6))
           :A (v4 / label~e.10)
           :S (v5 / label~e.11)))
