# ::id 25769006
# ::tok Gegen 4 Uhr kündigte Kapitän Nemo mir an , dass die Luken zur Plattform geschlossen würden .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3 3-1.1.3 4-1.1.4.1 5-1.1.4.2 6-1.1.5 7-1.1.3 9-1.1.6.1 10-1.1.6.2.1 11-1.1.6.2.2 12-1.1.6.2.3.1 13-1.1.6.2.3.2 14-1.1.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v8 / label~e.0)
                  :E (v9 / label~e.1)
                  :C (v10 / label~e.2))
           :P (v4 / label~e.3,7)
           :A (v5 / label
                  :E (v11 / label~e.4)
                  :C (v12 / label~e.5))
           :A (v6 / label~e.6)
           :A (v7 / label
                  :R (v13 / label~e.9)
                  :A (v14 / label
                          :E (v16 / label~e.10)
                          :C (v17 / label~e.11)
                          :E (v18 / label
                                  :R (v19 / label~e.12)
                                  :C (v20 / label~e.13)))
                  :S (v15 / label~e.14))))
