# ::id 25705016
# ::tok Ich bemerkte , daß das Wasser des Roten Meeres an Salz gehalt mehr und mehr abnahm , je näher wir Suez kamen .
# ::alignments 0-1.1.2 1-1.1.3 3-1.1.4.6 4-1.1.4.7.2 5-1.1.4.7.3 6-1.1.4.7.1.1 7-1.1.4.7.1.2 8-1.1.4.7.1.3 9-1.1.4.1.1 10-1.1.4.1.2 11-1.1.4.1.3 12-1.1.4.2.1 13-1.1.4.2.2 14-1.1.4.2.3 15-1.1.4.3 18-1.1.4.4.2.1 19-1.1.4.4.3 20-1.1.4.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :A (v6 / label
                         :R (v12 / label~e.9)
                         :E (v13 / label~e.10)
                         :C (v14 / label~e.11))
                  :D (v7 / label
                         :C (v15 / label~e.12)
                         :N (v16 / label~e.13)
                         :C (v17 / label~e.14))
                  :P (v8 / label~e.15)
                  :A (v9 / label
                         :P (v18 / label
                                 :C (v24 / label~e.18))
                         :A (v19 / label~e.19)
                         :A (v20 / label~e.20))
                  :R (v10 / label~e.3)
                  :A (v11 / label
                          :E (v21 / label
                                  :R (v25 / label~e.6)
                                  :C (v26 / label~e.7)
                                  :E (v27 / label~e.8))
                          :E (v22 / label~e.4)
                          :C (v23 / label~e.5)))))
