# ::id 25681019
# ::tok Auf ein gegebenes Zeichen wurde der Anker hinabgelassen , der nicht viel zu sinken hatte ; denn der Meeres grund , der an dieser Stelle einen der höchsten Punkte der Perlen bank bildete , war nur ein Meter tief .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.1.1.1.3 5-1.1.3.2 6-1.1.3.3 7-1.1.4 9-1.1.3.1.1 10-1.1.3.1.2 11-1.1.3.1.3 13-1.1.3.1.5 14-1.1.3.1.6 16-1.2 17-1.3.1.2 18-1.3.1.3 19-1.3.1.4 21-1.3.1.1.1 22-1.3.1.1.2.1 23-1.3.1.1.2.2 24-1.3.1.1.2.3 25-1.3.1.1.3.1.1 26-1.3.1.1.3.1.2 27-1.3.1.1.3.1.3 28-1.3.1.1.3.1.4 29-1.3.1.1.3.2 30-1.3.1.1.3.3 31-1.3.1.1.3.4 32-1.3.1.1.4 35-1.3.3 36-1.3.4.1 37-1.3.4.2 38-1.3.5
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :A (v12 / label
                          :R (v23 / label~e.0)
                          :E (v24 / label~e.1)
                          :C (v25 / label~e.3))
                  :P (v13 / label~e.2))
           :A (v6 / label
                  :E (v14 / label
                          :R (v26 / label~e.9)
                          :D (v27 / label~e.10)
                          :D (v28 / label~e.11)
                          :P (v29 / label~e.13)
                          :D (v30 / label~e.14)
                          :A (v16 / label~e.6))
                  :E (v15 / label~e.5)
                  :C v16)
           :P (v7 / label~e.7))
    :L (v3 / label~e.16)
    :H (v4 / label
           :A (v8 / label
                  :E (v17 / label
                          :R (v31 / label~e.21)
                          :A (v32 / label
                                  :R (v35 / label~e.22)
                                  :E (v36 / label~e.23)
                                  :C (v37 / label~e.24))
                          :A (v33 / label
                                  :E (v38 / label
                                          :E (v42 / label~e.25)
                                          :R (v43 / label~e.26)
                                          :E (v44 / label~e.27)
                                          :C (v45 / label~e.28))
                                  :R (v39 / label~e.29)
                                  :E (v40 / label~e.30)
                                  :C (v41 / label~e.31))
                          :P (v34 / label~e.32)
                          :A (v20 / label~e.19))
                  :E (v18 / label~e.17)
                  :E (v19 / label~e.18)
                  :C v20)
           :D (v9 / label~e.35)
           :A (v10 / label
                   :E (v21 / label~e.36)
                   :C (v22 / label~e.37))
           :S (v11 / label~e.38)))
