# ::id 25803016
# ::tok Sie haben in der Tat , gleich den Robben , die Obliegenheit , die unterseeischen Wiesen zu beweiden und also die Anhäufung von Kräutern zu zerstören , welche die Mündung der tropischen Flüsse versperren . »
# ::alignments 0-1.1.4 1-1.1.6 2-1.1.7 3-1.1.7 4-1.1.7 6-1.1.8.1 7-1.1.8.2 8-1.1.8.3 10-1.1.9.1 11-1.1.9.2 13-1.1.1.1.1.1 14-1.1.1.1.1.2 15-1.1.1.1.1.3 17-1.1.1.1.3 18-1.1.1.2 19-1.1.1.3 20-1.1.1.4.1.1 21-1.1.1.4.1.2 22-1.1.1.4.1.3.1 23-1.1.1.4.1.3.2 25-1.1.1.4.3 27-1.1.1.4.1.4.1 28-1.1.1.4.1.4.2.1 29-1.1.1.4.1.4.2.2 30-1.1.1.4.1.4.2.3.1 31-1.1.1.4.1.4.2.3.2 32-1.1.1.4.1.4.2.3.3 33-1.1.1.4.1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v9 / label
                         :A (v18 / label
                                 :E (v22 / label~e.13)
                                 :E (v23 / label~e.14)
                                 :C (v24 / label~e.15))
                         :P (v19 / label~e.17)
                         :A (v4 / label~e.0))
                  :L (v10 / label~e.18)
                  :L (v11 / label~e.19)
                  :H (v12 / label
                          :A (v20 / label
                                  :E (v25 / label~e.20)
                                  :C (v26 / label~e.21)
                                  :E (v27 / label
                                          :R (v29 / label~e.22)
                                          :C (v30 / label~e.23))
                                  :E (v28 / label
                                          :R (v31 / label~e.27)
                                          :A (v32 / label
                                                  :E (v34 / label~e.28)
                                                  :C (v35 / label~e.29)
                                                  :E (v36 / label
                                                          :R (v37 / label~e.30)
                                                          :E (v38 / label~e.31)
                                                          :C (v39 / label~e.32)))
                                          :S (v33 / label~e.33)
                                          :A v30))
                          :P (v21 / label~e.25)))
           :A v4
           :D (v5 / label~e.1)
           :G (v6 / label~e.2,3,4)
           :A (v7 / label
                  :R (v13 / label~e.6)
                  :E (v14 / label~e.7)
                  :C (v15 / label~e.8))
           :S (v8 / label
                  :E (v16 / label~e.10)
                  :C (v17 / label~e.11))))
