# ::id 25706012
# ::tok Die Fahrt darin muß schwierig sein ? « »
# ::alignments 0-1.1.3.8.1 1-1.1.3.8.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :A (v6 / label~e.2)
                  :D (v7 / label~e.3)
                  :S (v8 / label~e.4)
                  :A (v9 / label
                         :E (v10 / label~e.0)
                         :C (v11 / label~e.1)))))
