# ::id 25683017
# ::tok So stieß ich mehrmals auf den enormen , von Darwin beobachteten Meer krebs , dem die Natur die erforderliche Kraft und den Instinkt gegeben hat , um sich von Kokos nüssen zu nähren .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3 4-1.2.4.2 5-1.2.4.3 6-1.2.4.4 8-1.2.4.5.2 9-1.2.4.5.3 10-1.2.4.5.4 11-1.2.4.7 12-1.2.4.8 14-1.2.4.1.1 15-1.2.4.1.2.1 16-1.2.4.1.2.2 17-1.2.4.1.3.1.1 18-1.2.4.1.3.1.2 19-1.2.4.1.3.1.3 20-1.2.4.1.3.2 21-1.2.4.1.3.3.1 22-1.2.4.1.3.3.2 23-1.2.4.1.4 26-1.3 27-1.4.3 28-1.4.4.1 29-1.4.4.2 30-1.4.4.3 32-1.4.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v6 / label~e.1)
           :A (v7 / label~e.2)
           :D (v8 / label~e.3)
           :A (v9 / label
                  :E (v12 / label
                          :R (v22 / label~e.14)
                          :A (v23 / label
                                  :E (v29 / label~e.15)
                                  :C (v30 / label~e.16))
                          :A (v24 / label
                                  :C (v31 / label
                                          :E (v34 / label~e.17)
                                          :E (v35 / label~e.18)
                                          :C (v36 / label~e.19))
                                  :N (v32 / label~e.20)
                                  :C (v33 / label
                                          :E (v37 / label~e.21)
                                          :C (v38 / label~e.22)))
                          :P (v25 / label~e.23)
                          :A (v18 / label~e.12))
                  :R (v13 / label~e.4)
                  :E (v14 / label~e.5)
                  :E (v15 / label~e.6)
                  :E (v16 / label
                          :A v18
                          :R (v26 / label~e.8)
                          :A (v27 / label~e.9)
                          :P (v28 / label~e.10))
                  :E (v17 / label~e.11)
                  :C v18))
    :L (v4 / label~e.26)
    :H (v5 / label
           :P (v10 / label~e.27,32)
           :A (v11 / label
                   :R (v19 / label~e.28)
                   :E (v20 / label~e.29)
                   :C (v21 / label~e.30))))
