# ::id 25821006
# ::tok Statt feiner Wolkengarben sah man am Horizont Schichten sich auftürmenden Gewölks ; niedriger zog anderes in reißender Flucht .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3 5-1.1.4.1 6-1.1.4.2 7-1.1.5.1 8-1.1.5.2 9-1.1.5.2 10-1.1.5.3 12-1.2.1 13-1.2.2 14-1.2.3 15-1.2.4.1 16-1.2.4.2 17-1.2.4.3
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :R (v13 / label~e.0)
                  :E (v14 / label~e.1)
                  :C (v15 / label~e.2))
           :P (v5 / label~e.3)
           :A (v6 / label~e.4)
           :A (v7 / label
                  :R (v16 / label~e.5)
                  :C (v17 / label~e.6))
           :A (v8 / label
                  :D (v18 / label~e.7)
                  :P (v19 / label~e.8,9)
                  :A (v20 / label~e.10)))
    :H (v3 / label
           :D (v9 / label~e.12)
           :P (v10 / label~e.13)
           :A (v11 / label~e.14)
           :A (v12 / label
                   :R (v21 / label~e.15)
                   :E (v22 / label~e.16)
                   :C (v23 / label~e.17))))
