# ::id 25522020
# ::tok 12 Uhr mittags « , sagte er . » Herr Professor , wann Sie belieben ... ? « Ich warf einen letzten Blick auf dieses Meer , das in der Nähe der japanischen Küste etwas gelblich war , und begab mich wieder hinab in den großen Salon .
# ::alignments 0-1.1.1.1.2.1 1-1.1.1.1.2.2 2-1.1.1.1.2.3 5-1.1.2 6-1.1.3 9-1.1.1.2.1.1 10-1.1.1.2.1.2.1 12-1.1.1.2.2 13-1.1.1.2.3 14-1.1.1.2.4 18-1.2.1 19-1.2.2 20-1.2.2 21-1.2.3 22-1.2.2 23-1.2.4.1 24-1.2.4.2 25-1.2.4.3 27-1.2.4.4.2 28-1.2.4.4.3.1 30-1.2.4.4.3.2.2 31-1.2.4.4.3.3 32-1.2.4.4.3.4 33-1.2.4.4.3.5 34-1.2.4.4.4.1 35-1.2.4.4.4.2 36-1.2.4.4.5 38-1.3 39-1.4.1 40-1.4.1 41-1.4.2 42-1.4.3 43-1.4.4.1 45-1.4.4.3.2 46-1.4.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :H (v17 / label
                          :S (v26 / label)
                          :T (v27 / label
                                  :C (v37 / label~e.0)
                                  :E (v38 / label~e.1)
                                  :C (v39 / label~e.2)))
                  :H (v18 / label
                          :G (v28 / label
                                  :E (v40 / label~e.9)
                                  :C (v41 / label
                                          :A (v49 / label~e.10)))
                          :A (v29 / label~e.12)
                          :A (v30 / label~e.13)
                          :P (v31 / label~e.14)))
           :P (v7 / label~e.5)
           :A (v8 / label~e.6))
    :H (v3 / label
           :A (v9 / label~e.18)
           :P (v10 / label~e.19,20,22)
           :D (v11 / label~e.21)
           :A (v12 / label
                   :R (v19 / label~e.23)
                   :E (v20 / label~e.24)
                   :C (v21 / label~e.25)
                   :E (v22 / label
                           :A v21
                           :R (v32 / label~e.27)
                           :A (v33 / label
                                   :R (v42 / label~e.28)
                                   :E (v43 / label
                                           :C (v50 / label~e.30))
                                   :R (v44 / label~e.31)
                                   :E (v45 / label~e.32)
                                   :C (v46 / label~e.33))
                           :D (v34 / label
                                   :E (v47 / label~e.34)
                                   :C (v48 / label~e.35))
                           :S (v35 / label~e.36))))
    :L (v4 / label~e.38)
    :H (v5 / label
           :P (v13 / label~e.39,40)
           :D (v14 / label~e.41)
           :D (v15 / label~e.42)
           :A (v16 / label
                   :R (v23 / label~e.43)
                   :E (v24 / label
                           :A (v25 / label~e.46)
                           :S (v36 / label~e.45))
                   :C v25)
           :A v9))
