# ::id 25490002029
# ::tok In dem Augenblick ließ sich da außen ein Geräusch vernehmen .
# ::alignments 0-1.1.2.1 2-1.1.2.3 3-1.1.3 4-1.1.4 5-1.1.5.1 6-1.1.5.2 8-1.1.6.1 9-1.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v8 / label~e.0)
                  :C (v9 / label~e.2))
           :D (v4 / label~e.3)
           :P (v5 / label~e.4,9)
           :A (v6 / label
                  :E (v10 / label~e.5)
                  :C (v11 / label~e.6))
           :A (v7 / label
                  :C (v12 / label~e.8))))
