# ::id 25702010
# ::tok Und es würde Ihnen nicht unangenehm sein , für einen Tag einmal wieder Ihr Fischer geschäft zu treiben und dieses Tier zu den von Ihnen erlegten hinzuzufügen ? « »
# ::alignments 0-1.1.3.2 2-1.1.3.1.2 3-1.1.3.1.3 4-1.1.3.1.4 5-1.1.3.1.5 8-1.1.3.1.7.1.1.1 9-1.1.3.1.7.1.1.2 10-1.1.3.1.7.1.1.3 11-1.1.3.1.7.1.2 12-1.1.3.1.7.1.3 13-1.1.3.1.7.1.4.1 14-1.1.3.1.7.1.4.2 15-1.1.3.1.7.1.4.3 17-1.1.3.1.7.1.6 18-1.1.3.1.7.2 19-1.1.3.1.7.3.1.1 20-1.1.3.1.7.3.1.2 21-1.1.3.1.7.3.2.1.1 22-1.1.3.1.7.3.2.1.2 23-1.1.3.1.7.3.2.2.1 24-1.1.3.1.7.3.2.2.2 25-1.1.3.1.7.3.2.3 26-1.1.3.1.7.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :D (v8 / label~e.2)
                         :A (v9 / label~e.3)
                         :D (v10 / label~e.4)
                         :S (v11 / label~e.5)
                         :A (v12 / label
                                 :H (v13 / label
                                         :T (v16 / label
                                                 :R (v24 / label~e.8)
                                                 :E (v25 / label~e.9)
                                                 :C (v26 / label~e.10))
                                         :D (v17 / label~e.11)
                                         :D (v18 / label~e.12)
                                         :A (v19 / label
                                                 :E (v27 / label~e.13)
                                                 :E (v28 / label~e.14)
                                                 :C (v29 / label~e.15))
                                         :P (v20 / label~e.17))
                                 :L (v14 / label~e.18)
                                 :H (v15 / label
                                         :A (v21 / label
                                                 :E (v30 / label~e.19)
                                                 :C (v31 / label~e.20))
                                         :A (v22 / label
                                                 :A (v32 / label
                                                         :R (v35 / label~e.21)
                                                         :C (v36 / label~e.22))
                                                 :A (v33 / label
                                                         :R (v37 / label~e.23)
                                                         :C (v38 / label~e.24))
                                                 :P (v34 / label~e.25)
                                                 :A v31)
                                         :P (v23 / label~e.26))))
                  :L (v7 / label~e.0))))
