# ::id 25782012
# ::tok Tausend Teufel ! « rief der Kanadier , » ich weiß es wohl ! Die ›Nautilus‹ sitzt fest , und nach der Lage zu urteilen , die sie angenommen hat , glaube ich nicht , dass sie sich wie das erste Mal in der Torres-Straße herausziehen wird . « »
# ::alignments 0-1.1.1.1 1-1.1.1.1 4-1.1.6 5-1.1.7.1 6-1.1.7.2 9-1.1.1.2.1 10-1.1.1.2.2 11-1.1.1.2.3 12-1.1.1.2.4 14-1.1.1.3.1.1 15-1.1.1.3.1.2 16-1.1.1.3.2 17-1.1.1.3.2 19-1.1.1.4 20-1.1.1.5.1.2.1 21-1.1.1.5.1.2.2 22-1.1.1.5.1.2.3 24-1.1.1.5.1.4 26-1.1.1.5.1.2.4.2 27-1.1.1.5.1.2.4.3 28-1.1.1.5.1.2.4.4 31-1.1.1.5.2 32-1.1.1.5.3 33-1.1.1.5.4 35-1.1.1.5.5.2 36-1.1.1.5.5.3 37-1.1.1.5.5.4 38-1.1.1.5.5.5.1 39-1.1.1.5.5.5.2.1 40-1.1.1.5.5.5.2.2 41-1.1.1.5.5.5.3 42-1.1.1.5.5.6.1 43-1.1.1.5.5.6.2 44-1.1.1.5.5.6.3 45-1.1.1.5.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label~e.0,1)
                  :H (v7 / label
                         :A (v13 / label~e.9)
                         :S (v14 / label~e.10)
                         :A (v15 / label~e.11)
                         :G (v16 / label~e.12))
                  :H (v8 / label
                         :A (v17 / label
                                 :E (v24 / label~e.14)
                                 :C (v25 / label~e.15))
                         :S (v18 / label~e.16,17))
                  :L (v9 / label~e.19)
                  :H (v10 / label
                          :A (v19 / label
                                  :A (v21 / label~e.32)
                                  :A (v26 / label
                                          :R (v34 / label~e.20)
                                          :E (v35 / label~e.21)
                                          :C (v36 / label~e.22)
                                          :E (v37 / label
                                                  :A v36
                                                  :R (v44 / label~e.26)
                                                  :A (v45 / label~e.27)
                                                  :P (v46 / label~e.28)))
                                  :P (v27 / label~e.24))
                          :P (v20 / label~e.31)
                          :A v21
                          :D (v22 / label~e.33)
                          :A (v23 / label
                                  :D (v28 / label)
                                  :R (v29 / label~e.35)
                                  :A (v30 / label~e.36)
                                  :P (v31 / label~e.37,45)
                                  :A (v32 / label
                                          :R (v38 / label~e.38)
                                          :E (v39 / label
                                                  :E (v47 / label~e.39)
                                                  :C (v48 / label~e.40))
                                          :C (v40 / label~e.41))
                                  :A (v33 / label
                                          :R (v41 / label~e.42)
                                          :E (v42 / label~e.43)
                                          :C (v43 / label~e.44)))))
           :P (v4 / label~e.4)
           :A (v5 / label
                  :E (v11 / label~e.5)
                  :C (v12 / label~e.6))))
