# ::id 25821007
# ::tok Das Meer schwoll an in hohlen Wogen ; die Vögel verschwanden , mit Ausnahme der Sturmvögel .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.2 4-1.1.3.1 5-1.1.3.2 6-1.1.3.3 8-1.2.1.1 9-1.2.1.2 10-1.2.2 12-1.3.1.1 13-1.3.1.2 14-1.3.2.1 15-1.3.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v12 / label~e.0)
                  :C (v13 / label~e.1))
           :P (v6 / label~e.2,3)
           :A (v7 / label
                  :R (v14 / label~e.4)
                  :E (v15 / label~e.5)
                  :C (v16 / label~e.6)))
    :H (v3 / label
           :A (v8 / label
                  :E (v17 / label~e.8)
                  :C (v18 / label~e.9))
           :P (v9 / label~e.10))
    :H (v4 / label
           :S (v10 / label
                   :R (v19 / label~e.12)
                   :C (v20 / label~e.13))
           :A (v11 / label
                   :R (v21 / label~e.14)
                   :C (v22 / label~e.15))))
