# ::id 25416003
# ::tok Ebenso wurde der Gedanke an einen herumschwimmenden Schiffsrumpf aufgegeben , gleichfalls wegen der Schnelligkeit , womit der Gegenstand seinen Platz wechselte .
# ::alignments 0-1.1 2-1.2.2.1 3-1.2.2.2 4-1.2.2.3.1.1 5-1.2.2.3.1.2 6-1.2.2.3.2 7-1.2.2.3.1.3 8-1.2.3 10-1.2.4 11-1.2.5.1 12-1.2.5.2 13-1.2.5.3 15-1.2.5.4.2 16-1.2.5.4.3.1 17-1.2.5.4.3.2 18-1.2.5.4.4.1 19-1.2.5.4.4.2 20-1.2.5.4.5
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label
                  :E (v8 / label~e.2)
                  :C (v9 / label~e.3)
                  :E (v10 / label
                          :A (v15 / label
                                  :R (v21 / label~e.4)
                                  :E (v22 / label~e.5)
                                  :C (v23 / label~e.7))
                          :S (v16 / label~e.6)))
           :P (v5 / label~e.8)
           :D (v6 / label~e.10)
           :A (v7 / label
                  :R (v11 / label~e.11)
                  :E (v12 / label~e.12)
                  :C (v13 / label~e.13)
                  :E (v14 / label
                          :A v13
                          :R (v17 / label~e.15)
                          :A (v18 / label
                                  :E (v24 / label~e.16)
                                  :C (v25 / label~e.17))
                          :A (v19 / label
                                  :E (v26 / label~e.18)
                                  :C (v27 / label~e.19))
                          :P (v20 / label~e.20)))))
