# ::id 25489091
# ::tok Ruhig , Ned « , sagte ich zum aufbrausenden Harpunier , » der Zorn würde zu nichts führen . « »
# ::alignments 0-1.1.5.1.1 2-1.1.5.1.2 5-1.1.6 6-1.1.7 7-1.1.8.1 8-1.1.8.2 9-1.1.8.3 12-1.1.5.2.1.1 13-1.1.5.2.1.2 14-1.1.5.2.2 16-1.1.5.2.4 17-1.1.5.2.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :S (v12 / label~e.0)
                         :G (v13 / label~e.2))
                  :H (v8 / label
                         :A (v14 / label
                                 :E (v18 / label~e.12)
                                 :C (v19 / label~e.13))
                         :D (v15 / label~e.14)
                         :A (v16 / label~e.16)
                         :P (v17 / label~e.17)))
           :P (v4 / label~e.5)
           :A (v5 / label~e.6)
           :A (v6 / label
                  :R (v9 / label~e.7)
                  :E (v10 / label~e.8)
                  :C (v11 / label~e.9))))
