# ::id 25521007
# ::tok Das Feste hatte dem Flüssigen 37 Millionen 657 Quadratmeilen abgewonnen im Betrag von 12.916 Millionen Hektar .
# ::alignments 1-1.1.1.2 4-1.1.3.2 5-1.1.4.1.1 6-1.1.4.1.2 7-1.1.4.1.3 8-1.1.4.2 9-1.1.5 10-1.1.6.1.1 11-1.1.6.1.2 12-1.1.6.1.3 13-1.1.6.2.1 14-1.1.6.2.2 15-1.1.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v8 / label~e.1))
           :A (v4 / label
                  :C (v9 / label~e.4))
           :A (v5 / label
                  :Q (v10 / label
                          :Q (v15 / label~e.5)
                          :C (v16 / label~e.6)
                          :Q (v17 / label~e.7))
                  :C (v11 / label~e.8))
           :P (v6 / label~e.9)
           :A (v7 / label
                  :E (v12 / label
                          :R (v18 / label~e.10)
                          :C (v19 / label~e.11)
                          :R (v20 / label~e.12))
                  :E (v13 / label
                          :Q (v21 / label~e.13)
                          :C (v22 / label~e.14))
                  :C (v14 / label~e.15))))
