# ::id 25488113
# ::tok Aber auf einmal , unter seinen Augen , das Unmögliche geheimnisvoll von Menschen hand verwirklicht zu sehen , das konnte den Geist irremachen !
# ::alignments 0-1.1 1-1.2.3.1.1 2-1.2.3.1.2 4-1.2.3.2.1 5-1.2.3.2.2 6-1.2.3.2.3 8-1.2.3.3.1.1 9-1.2.3.3.1.2 10-1.2.3.3.2 11-1.2.3.3.3.1 12-1.2.3.3.3.2 13-1.2.3.3.3.3 14-1.2.3.3.4 16-1.2.3.5 18-1.2.4 19-1.2.5 20-1.2.6.1 21-1.2.6.2 22-1.2.7
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label
                  :T (v9 / label
                         :R (v15 / label~e.1)
                         :C (v16 / label~e.2))
                  :A (v10 / label
                          :R (v17 / label~e.4)
                          :E (v18 / label~e.5)
                          :C (v19 / label~e.6))
                  :A (v11 / label
                          :A (v20 / label
                                  :E (v24 / label~e.8)
                                  :C (v25 / label~e.9))
                          :D (v21 / label~e.10)
                          :A (v22 / label
                                  :R (v26 / label~e.11)
                                  :E (v27 / label~e.12)
                                  :C (v28 / label~e.13))
                          :S (v23 / label~e.14))
                  :P (v12 / label~e.16))
           :A (v5 / label~e.18)
           :D (v6 / label~e.19)
           :A (v7 / label
                  :E (v13 / label~e.20)
                  :C (v14 / label~e.21))
           :P (v8 / label~e.22)))
