# ::id 25603015
# ::tok Wir hatten damals seit unserer Abfahrt 4.860 Meilen zurückgelegt .
# ::alignments 0-1.1.2 2-1.1.4 3-1.1.5.1 4-1.1.5.2 5-1.1.5.3 6-1.1.6.1 7-1.1.6.2 8-1.1.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :T (v4 / label~e.2)
           :A (v5 / label
                  :R (v8 / label~e.3)
                  :A (v9 / label~e.4)
                  :P (v10 / label~e.5))
           :A (v6 / label
                  :Q (v11 / label~e.6)
                  :C (v12 / label~e.7))
           :P (v7 / label~e.8)))
