# ::id 25842013
# ::tok Bekanntlich bilden die zwischen den Färoer- und Lofoteninseln eingeengten Gewässer zur Zeit der Flut einen Strudel mit unwiderstehlicher Gewalt , dem noch niemals irgendein Schiff entronnen ist .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2.2.1 4-1.1.3.2.2.2 5-1.1.3.2.2.3.1 6-1.1.3.2.2.3.2 7-1.1.3.2.2.3.3 8-1.1.3.2.3 9-1.1.3.3 10-1.1.4.1.1 11-1.1.4.1.2 12-1.1.4.2.1 13-1.1.4.2.2 14-1.1.5.1 15-1.1.5.2 16-1.1.5.3.1 17-1.1.5.3.2 18-1.1.5.3.3 20-1.1.5.4.2 21-1.1.5.4.3 22-1.1.5.4.4 23-1.1.5.4.5.1 24-1.1.5.4.5.2 25-1.1.5.4.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :G (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :E (v8 / label~e.2)
                  :E (v9 / label
                         :A (v10 / label~e.9)
                         :A (v17 / label
                                 :R (v31 / label~e.3)
                                 :E (v32 / label~e.4)
                                 :C (v33 / label
                                         :C (v36 / label~e.5)
                                         :N (v37 / label~e.6)
                                         :C (v38 / label~e.7)))
                         :S (v18 / label~e.8))
                  :C v10)
           :A (v6 / label
                  :S (v11 / label
                          :R (v19 / label~e.10)
                          :C (v20 / label~e.11))
                  :A (v12 / label
                          :R (v21 / label~e.12)
                          :C (v22 / label~e.13)))
           :A (v7 / label
                  :E (v13 / label~e.14)
                  :C (v14 / label~e.15)
                  :E (v15 / label
                          :R (v23 / label~e.16)
                          :E (v24 / label~e.17)
                          :C (v25 / label~e.18))
                  :E (v16 / label
                          :A v14
                          :R (v26 / label~e.20)
                          :D (v27 / label~e.21)
                          :T (v28 / label~e.22)
                          :A (v29 / label
                                  :E (v34 / label~e.23)
                                  :C (v35 / label~e.24))
                          :P (v30 / label~e.25)))))
