# ::id 25443003
# ::tok Die Familie des Harpuniers stammte aus Quebec und bildete schon zu der Zeit , als diese Stadt den Franzosen gehörte , einen kühnen Fischer stamm .
# ::alignments 0-1.1.1.1 1-1.3.5 2-1.1.1.3.1 3-1.1.1.3.2 4-1.1.2 5-1.1.3.1 6-1.1.3.2 7-1.2 8-1.3.1 9-1.3.2 10-1.3.3.1 11-1.3.3.2 12-1.3.3.3 14-1.3.3.4.2 15-1.3.3.4.3.1 16-1.3.3.4.3.2 17-1.3.3.4.4.1 18-1.3.3.4.4.2 19-1.3.3.4.5 21-1.3.4.1 22-1.3.4.2 23-1.3.4.3 24-1.3.4.4
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v13 / label~e.0)
                  :C (v12 / label~e.1)
                  :E (v14 / label
                          :R (v25 / label~e.2)
                          :C (v26 / label~e.3)))
           :S (v6 / label~e.4)
           :A (v7 / label
                  :R (v15 / label~e.5)
                  :C (v16 / label~e.6)))
    :L (v3 / label~e.7)
    :H (v4 / label
           :S (v8 / label~e.8)
           :D (v9 / label~e.9)
           :T (v10 / label
                   :R (v17 / label~e.10)
                   :E (v18 / label~e.11)
                   :C (v19 / label~e.12)
                   :E (v20 / label
                           :A v19
                           :R (v27 / label~e.14)
                           :A (v28 / label
                                   :E (v31 / label~e.15)
                                   :C (v32 / label~e.16))
                           :A (v29 / label
                                   :R (v33 / label~e.17)
                                   :C (v34 / label~e.18))
                           :S (v30 / label~e.19)))
           :A (v11 / label
                   :E (v21 / label~e.21)
                   :E (v22 / label~e.22)
                   :E (v23 / label~e.23)
                   :C (v24 / label~e.24))
           :A v12))
