# ::id 25610015
# ::tok Ein alter , im Pazifik sehr bewanderter Kapitän , Dillon , fand zuerst unbestreitbare Spuren der Schiff brüchigen .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2.2 3-1.1.1.1.2.3.1 4-1.1.1.1.2.3.2 5-1.1.1.1.2.4 6-1.1.1.1.2.5 7-1.1.1.1.3 9-1.1.1.2 11-1.1.2 12-1.1.3 13-1.1.4.1 14-1.1.4.2 15-1.1.4.3.1 16-1.1.4.3.2 17-1.1.4.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label
                         :E (v12 / label~e.0)
                         :E (v13 / label
                                 :A (v14 / label~e.7)
                                 :D (v18 / label~e.1)
                                 :A (v19 / label
                                         :R (v22 / label~e.3)
                                         :C (v23 / label~e.4))
                                 :D (v20 / label~e.5)
                                 :P (v21 / label~e.6))
                         :C v14)
                  :C (v8 / label~e.9))
           :P (v4 / label~e.11)
           :D (v5 / label~e.12)
           :A (v6 / label
                  :E (v9 / label~e.13)
                  :C (v10 / label~e.14)
                  :E (v11 / label
                          :R (v15 / label~e.15)
                          :E (v16 / label~e.16)
                          :C (v17 / label~e.17)))))
