# ::id 25818012
# ::tok »Herr Arronax , wollen Sie , daß ich ihn selbst aufsuche ? «
# ::alignments 0-1.1.2.5.1 1-1.1.2.5.2 3-1.1.2.6 4-1.1.2.1 6-1.1.2.2.1 7-1.1.2.2.2 8-1.1.2.2.3 9-1.1.2.2.4 10-1.1.2.2.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label
                  :A (v5 / label~e.4)
                  :A (v6 / label
                         :R (v9 / label~e.6)
                         :A (v10 / label~e.7)
                         :A (v11 / label~e.8)
                         :D (v12 / label~e.9)
                         :P (v13 / label~e.10))
                  :A (v7 / label
                         :E (v14 / label~e.0)
                         :C (v15 / label~e.1))
                  :P (v8 / label~e.3))))
