# ::id 25715013
# ::tok Die Läden öffneten sich , und ich sah das Meer um die Nautilus herum ganz weiß .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.2 5-1.2 6-1.3.1 7-1.3.2 8-1.3.3.1.2 9-1.3.3.1.3 10-1.3.3.1.1.1 11-1.3.3.1.1.2 12-1.3.3.1.1.3 13-1.3.3.1.1.1 14-1.3.3.2 15-1.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v10 / label~e.0)
                  :C (v11 / label~e.1))
           :P (v6 / label~e.2,3))
    :L (v3 / label~e.5)
    :H (v4 / label
           :A (v7 / label~e.6)
           :S (v8 / label~e.7)
           :A (v9 / label
                  :A (v12 / label
                          :E (v15 / label
                                  :R (v18 / label~e.10,13)
                                  :E (v19 / label~e.11)
                                  :C (v20 / label~e.12))
                          :E (v16 / label~e.8)
                          :C (v17 / label~e.9))
                  :D (v13 / label~e.14)
                  :S (v14 / label~e.15))))
