# ::id 25829008
# ::tok Diese Art zu reden , das Unvorbereitete der Szene , die Geschichte des patriotischen Schiffs , die Aufregung , womit der außerordent-liche Mann diese letzten Worte sprach , der Name Vengeur , dessen Bedeutsamkeit mir nicht entging  alles dieses machte auf mich tiefen Eindruck .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 3-1.1.1.3 5-1.1.2.1.1 6-1.1.2.1.2 7-1.1.2.2.1 8-1.1.2.2.2 10-1.1.3.1.1 11-1.1.3.1.2 12-1.1.3.2.1 13-1.1.3.2.2 14-1.1.3.2.3 16-1.1.4.2 17-1.1.4.3 19-1.1.4.1.1 20-1.1.4.1.2.1 21-1.1.4.1.2.2 22-1.1.4.1.2.3 23-1.1.4.1.3.1 24-1.1.4.1.3.2 25-1.1.4.1.3.3 26-1.1.4.1.4 28-1.1.5.1.1.1 29-1.1.5.2.3 30-1.1.5.1.2 32-1.1.5.2.1 33-1.1.5.2.2 34-1.1.5.3 35-1.1.5.4 36-1.1.5.5 38-1.1.6.1 39-1.1.6.2 41-1.1.8.1 42-1.1.8.2 43-1.1.9 44-1.1.10
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v12 / label
                          :E (v30 / label~e.0)
                          :C (v31 / label~e.1))
                  :P (v13 / label~e.3))
           :A (v4 / label
                  :S (v14 / label
                          :E (v32 / label~e.5)
                          :C (v33 / label~e.6))
                  :A (v15 / label
                          :R (v34 / label~e.7)
                          :C (v35 / label~e.8)))
           :A (v5 / label
                  :S (v16 / label
                          :E (v36 / label~e.10)
                          :C (v37 / label~e.11))
                  :A (v17 / label
                          :R (v38 / label~e.12)
                          :E (v39 / label~e.13)
                          :C (v40 / label~e.14)))
           :A (v6 / label
                  :E (v18 / label
                          :R (v41 / label~e.19)
                          :A (v42 / label
                                  :E (v50 / label~e.20)
                                  :E (v51 / label~e.21)
                                  :C (v52 / label~e.22))
                          :A (v43 / label
                                  :E (v53 / label~e.23)
                                  :E (v54 / label~e.24)
                                  :C (v55 / label~e.25))
                          :P (v44 / label~e.26)
                          :A (v20 / label~e.17))
                  :E (v19 / label~e.16)
                  :C v20)
           :A (v7 / label
                  :A (v21 / label
                          :E (v45 / label
                                  :E (v56 / label~e.28)
                                  :C (v49 / label~e.29))
                          :C (v46 / label~e.30))
                  :A (v22 / label
                          :R (v47 / label~e.32)
                          :S (v48 / label~e.33)
                          :A v49)
                  :A (v23 / label~e.34)
                  :D (v24 / label~e.35)
                  :P (v25 / label~e.36))
           :A (v8 / label
                  :E (v26 / label~e.38)
                  :C (v27 / label~e.39))
           :A (v9 / label
                  :R (v28 / label~e.41)
                  :C (v29 / label~e.42))
           :D (v10 / label~e.43)
           :P (v11 / label~e.44)))
