# ::id 25655014
# ::tok Ja , mein Herr « , erwiderte ernst Kapitän Nemo , » von den Haifischen und den Menschen ! «
# ::alignments 0-1.1.1.1.2 2-1.1.1.1.3.1 3-1.1.1.1.3.2 6-1.1.6 7-1.1.7 8-1.1.8.1 9-1.1.8.2 12-1.1.1.2.3.1.1 13-1.1.1.2.3.1.2 14-1.1.1.2.3.1.3 15-1.1.1.2.3.2 16-1.1.1.2.3.3.1 17-1.1.1.2.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :P (v11 / label)
                         :D (v12 / label~e.0)
                         :G (v13 / label
                                 :E (v17 / label~e.2)
                                 :C (v18 / label~e.3)))
                  :H (v8 / label
                         :P (v14 / label)
                         :A (v15 / label)
                         :A (v16 / label
                                 :C (v19 / label
                                         :R (v22 / label~e.12)
                                         :E (v23 / label~e.13)
                                         :C (v24 / label~e.14))
                                 :N (v20 / label~e.15)
                                 :C (v21 / label
                                         :E (v25 / label~e.16)
                                         :C (v26 / label~e.17)))))
           :P (v4 / label~e.6)
           :D (v5 / label~e.7)
           :A (v6 / label
                  :E (v9 / label~e.8)
                  :C (v10 / label~e.9))))
