# ::id 25697002
# ::tok »Bis jetzt habe ich aber doch nur klare Wellen ohne irgend besondere Färbung gesehen.«
# ::alignments 0-1.1.3.1.6.1 1-1.1.3.1.6.2 3-1.1.3.1.1 4-1.1.3.2 5-1.1.3.1.2 6-1.1.3.1.3 7-1.1.3.1.4.2 8-1.1.3.1.4.3 9-1.1.3.1.4.1.1 10-1.1.3.1.4.1.2 11-1.1.3.1.4.1.3 12-1.1.3.1.4.1.4 13-1.1.3.1.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v8 / label~e.3)
                         :D (v9 / label~e.5)
                         :D (v10 / label~e.6)
                         :A (v11 / label
                                 :E (v14 / label
                                         :R (v19 / label~e.9)
                                         :E (v20 / label~e.10)
                                         :E (v21 / label~e.11)
                                         :C (v22 / label~e.12))
                                 :E (v15 / label~e.7)
                                 :C (v16 / label~e.8))
                         :P (v12 / label~e.13)
                         :D (v13 / label
                                 :R (v17 / label~e.0)
                                 :C (v18 / label~e.1)))
                  :L (v7 / label~e.4))))
