# ::id 25635009
# ::tok Aber am Ufer sah ich ihre Zahl bedeutend anwachsen .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.2 4-1.2.3 5-1.2.4.1.1 6-1.2.4.1.2 7-1.2.4.2 8-1.2.4.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label
                  :R (v8 / label~e.1)
                  :C (v9 / label~e.2))
           :P (v5 / label~e.3)
           :A (v6 / label~e.4)
           :A (v7 / label
                  :A (v10 / label
                          :E (v13 / label~e.5)
                          :C (v14 / label~e.6))
                  :D (v11 / label~e.7)
                  :P (v12 / label~e.8))))
