# ::id 25778012
# ::tok Das Wetter heitert sich ein wenig auf « , sagte er zu mir . » Ich habe gute Hoffnung . Nach dem Frühstück wollen wir an Land gehen und eine gute Stelle für die Beobachtungen wählen . «
# ::alignments 0-1.1.1.1.1.1 1-1.1.1.1.1.2 2-1.1.1.1.2 3-1.1.1.1.2 4-1.1.1.1.3.1 5-1.1.1.1.3.2 6-1.1.1.1.2 9-1.1.6 10-1.1.7 11-1.1.8.1 12-1.1.8.2 15-1.1.1.2.1 17-1.1.1.2.3 18-1.1.1.2.4 20-1.1.1.3.1.1 21-1.1.1.3.1.2 22-1.1.1.3.1.3 23-1.1.1.3.2 24-1.1.1.3.3 25-1.1.1.3.4.1 26-1.1.1.3.4.2 27-1.1.1.3.5 28-1.1.1.4 29-1.1.1.5.1.1 30-1.1.1.5.1.2 31-1.1.1.5.1.3 32-1.1.1.5.1.4.1 33-1.1.1.5.1.4.2 34-1.1.1.5.1.4.3 35-1.1.1.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :A (v14 / label
                                 :E (v27 / label~e.0)
                                 :C (v28 / label~e.1))
                         :P (v15 / label~e.2,3,6)
                         :D (v16 / label
                                 :E (v29 / label~e.4)
                                 :C (v30 / label~e.5)))
                  :H (v8 / label
                         :A (v17 / label~e.15)
                         :D (v18 / label~e.17)
                         :P (v19 / label~e.18))
                  :H (v9 / label
                         :A (v20 / label
                                 :R (v31 / label~e.20)
                                 :E (v32 / label~e.21)
                                 :C (v33 / label~e.22))
                         :D (v21 / label~e.23)
                         :A (v22 / label~e.24)
                         :A (v23 / label
                                 :R (v34 / label~e.25)
                                 :C (v35 / label~e.26))
                         :P (v24 / label~e.27))
                  :L (v10 / label~e.28)
                  :H (v11 / label
                          :A (v25 / label
                                  :E (v36 / label~e.29)
                                  :E (v37 / label~e.30)
                                  :C (v38 / label~e.31)
                                  :E (v39 / label
                                          :R (v40 / label~e.32)
                                          :E (v41 / label~e.33)
                                          :C (v42 / label~e.34)))
                          :P (v26 / label~e.35)
                          :A v22))
           :P (v4 / label~e.9)
           :A (v5 / label~e.10)
           :A (v6 / label
                  :R (v12 / label~e.11)
                  :C (v13 / label~e.12))))
