# ::id 25709010
# ::tok Dann kreuzte er die Arme und sagte : » Offen gesagt , diese Reise unterm Meer mißfällt mir nicht . Ich werde befriedigt sein , wenn sie gemacht ist . Dafür aber muß sie ein Ende nehmen . Dies denke ich darüber . «
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3.1 4-1.2.3.2 5-1.3 6-1.4.1 9-1.5.1.1.2 10-1.5.1.1.3 12-1.5.1.2.1.1 13-1.5.1.2.1.2 14-1.5.1.2.1.3 15-1.5.1.2.1.4 16-1.5.1.2.2 17-1.5.1.2.3 18-1.5.1.2.4 20-1.5.1.3.1 22-1.5.1.3.3 25-1.5.1.4 26-1.5.1.5.1 27-1.5.1.5.2 30-1.5.1.6 31-1.5.1.7 32-1.5.1.8.1 33-1.5.1.8.2 34-1.5.1.8.3.1 35-1.5.1.8.3.2 38-1.5.1.9.1 39-1.5.1.9.2 40-1.5.1.9.3 41-1.5.1.9.4
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v7 / label~e.1)
           :A (v8 / label~e.2)
           :A (v9 / label
                  :E (v12 / label~e.3)
                  :C (v13 / label~e.4)))
    :L (v4 / label~e.5)
    :H (v5 / label
           :P (v10 / label~e.6)
           :A v8)
    :H (v6 / label
           :A (v11 / label
                   :H (v14 / label
                           :A (v23 / label)
                           :D (v24 / label~e.9)
                           :P (v25 / label~e.10))
                   :H (v15 / label
                           :A (v26 / label
                                   :E (v41 / label~e.12)
                                   :C (v42 / label~e.13)
                                   :R (v43 / label~e.14)
                                   :E (v44 / label~e.15))
                           :P (v27 / label~e.16)
                           :A (v28 / label~e.17)
                           :D (v29 / label~e.18))
                   :H (v16 / label
                           :A (v30 / label~e.20)
                           :S (v31 / label~e.22))
                   :L (v17 / label~e.25)
                   :H (v18 / label
                           :A (v32 / label~e.26)
                           :S (v33 / label~e.27))
                   :L (v19 / label~e.30)
                   :L (v20 / label~e.31)
                   :H (v21 / label
                           :D (v34 / label~e.32)
                           :A (v35 / label~e.33)
                           :P (v36 / label
                                   :E (v45 / label~e.34)
                                   :C (v46 / label~e.35)))
                   :H (v22 / label
                           :A (v37 / label~e.38)
                           :P (v38 / label~e.39)
                           :A (v39 / label~e.40)
                           :A (v40 / label~e.41)))
           :P v10
           :A v8))
