# ::id 25719011
# ::tok Hier boten , in Ermangelung von Naturmerkwürdigkeiten , die Gewässer den Anblick rührender und furchtbarer Szenen ; denn auf diesem Teil des Mittelmeers sind am häufigsten Unglücksfälle eingetreten , durch Schiff bruch oder Versinken von Schiffen .
# ::alignments 0-1.1.1 1-1.1.2 3-1.2.1.1 4-1.2.1.2 5-1.2.2.1 6-1.2.2.2 8-1.1.3.1 9-1.1.3.2 10-1.1.4.1 11-1.1.4.2 12-1.1.5.1.1 13-1.1.5.1.2 14-1.1.5.1.3 15-1.1.5.2 17-1.3 18-1.4.1.1 19-1.4.1.3 20-1.4.1.4 21-1.4.1.2.1 22-1.4.1.2.2 25-1.4.3.2 26-1.4.4.1 27-1.4.5 29-1.4.4.2.1.1 30-1.4.4.2.1.2 31-1.4.4.2.1.3 32-1.4.4.2.2 33-1.4.4.2.3.1 34-1.4.4.2.3.2.1 35-1.4.4.2.3.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v6 / label~e.0)
           :D (v7 / label~e.1)
           :A (v8 / label
                  :E (v17 / label~e.8)
                  :C (v18 / label~e.9))
           :S (v9 / label
                  :E (v19 / label~e.10)
                  :C (v20 / label~e.11))
           :A (v10 / label
                   :S (v21 / label
                           :C (v34 / label~e.12)
                           :N (v35 / label~e.13)
                           :C (v36 / label~e.14))
                   :A (v22 / label~e.15)))
    :H (v3 / label
           :S (v11 / label
                   :E (v23 / label~e.3)
                   :C (v24 / label~e.4))
           :A (v12 / label
                   :R (v25 / label~e.5)
                   :C (v26 / label~e.6)))
    :L (v4 / label~e.17)
    :H (v5 / label
           :A (v13 / label
                   :R (v27 / label~e.18)
                   :E (v28 / label
                           :R (v37 / label~e.21)
                           :C (v38 / label~e.22))
                   :E (v29 / label~e.19)
                   :C (v30 / label~e.20))
           :D (v14 / label
                   :C (v31 / label~e.25))
           :A (v15 / label
                   :S (v32 / label~e.26)
                   :A (v33 / label
                           :H (v39 / label
                                   :R (v42 / label~e.29)
                                   :A (v43 / label~e.30)
                                   :P (v44 / label~e.31))
                           :L (v40 / label~e.32)
                           :H (v41 / label
                                   :P (v45 / label~e.33)
                                   :A (v46 / label
                                           :R (v47 / label~e.34)
                                           :C (v48 / label~e.35)))))
           :P (v16 / label~e.27)))
