# ::id 25784014
# ::tok Keiner von uns sprach nur ein Wort .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.1.2 4-1.1.3 5-1.1.4.2 6-1.1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label
                         :C (v11 / label~e.0)
                         :R (v12 / label~e.1))
                  :C (v8 / label~e.2))
           :P (v4 / label~e.3)
           :D (v5 / label~e.4)
           :A (v6 / label
                  :E (v9 / label~e.5)
                  :C (v10 / label~e.6))))
