# ::id 25519005
# ::tok Ja , Herr Professor « , erwiderte er , » ich habe zu London , Paris und New York studiert , zur Zeit , als ich auf dem Fest land der Erde wohnte . « »
# ::alignments 0-1.1.6.1.4 2-1.1.6.1.5.1 3-1.1.6.1.5.2.1 6-1.1.7 7-1.1.1 10-1.1.6.2.1 12-1.1.6.2.3.1 13-1.1.6.2.3.2 15-1.1.6.2.3.3 16-1.1.6.2.3.4 17-1.1.6.2.3.5 18-1.1.6.2.3.5 19-1.1.6.2.4 21-1.1.6.3.1.1 22-1.1.6.3.1.2 24-1.2 25-1.1.6.3.2 26-1.1.6.3.3.1 28-1.1.6.3.3.3 29-1.1.6.3.3.4 30-1.1.6.3.3.5.1 31-1.1.6.3.3.5.2 32-1.1.6.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.7)
           :A (v5 / label
                  :H (v7 / label
                         :A (v10 / label)
                         :S (v11 / label)
                         :G (v12 / label~e.0)
                         :G (v13 / label
                                 :E (v21 / label~e.2)
                                 :C (v22 / label
                                         :A (v34 / label~e.3))))
                  :H (v8 / label
                         :A (v14 / label~e.10)
                         :A (v15 / label
                                 :R (v23 / label~e.12)
                                 :C (v24 / label~e.13)
                                 :C (v25 / label~e.15)
                                 :N (v26 / label~e.16)
                                 :C (v27 / label~e.17,18))
                         :P (v16 / label~e.19))
                  :H (v9 / label
                         :T (v17 / label
                                 :R (v28 / label~e.21)
                                 :C (v29 / label~e.22))
                         :A (v18 / label~e.25)
                         :A (v19 / label
                                 :R (v30 / label~e.26)
                                 :E (v31 / label~e.28)
                                 :C (v32 / label~e.29)
                                 :E (v33 / label
                                         :R (v35 / label~e.30)
                                         :C (v36 / label~e.31)))
                         :S (v20 / label~e.32)))
           :P (v6 / label~e.6))
    :L (v3 / label~e.24))
