# ::id 25781013
# ::tok Offenbar war das südliche Becken , wenn es während der 6 Winter monate gefroren war , durchaus unzugänglich .
# ::alignments 0-1.1.1 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 6-1.2 7-1.3.3 8-1.3.4.1 9-1.3.4.2 10-1.3.4.3 11-1.3.4.4 12-1.3.4.5 13-1.3.1 16-1.1.4 17-1.1.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :G (v5 / label~e.0)
           :A (v6 / label
                  :E (v12 / label~e.2)
                  :E (v13 / label~e.3)
                  :C (v14 / label~e.4))
           :D (v7 / label~e.16)
           :S (v8 / label~e.17))
    :L (v3 / label~e.6)
    :H (v4 / label
           :S (v9 / label~e.13)
           :A (v10 / label~e.7)
           :A (v11 / label
                   :R (v15 / label~e.8)
                   :E (v16 / label~e.9)
                   :E (v17 / label~e.10)
                   :E (v18 / label~e.11)
                   :C (v19 / label~e.12))))
