# ::id 25795022
# ::tok Das Eis krachte gewaltig , und wie Papier zerreißt , wurde die Schicht von der herabsinkenden Nautilus zersprengt .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 5-1.2 6-1.3 7-1.4.1 8-1.4.2 11-1.5.2.1 12-1.5.2.2 13-1.5.3.1 14-1.5.3.2.1 15-1.5.3.3 16-1.5.3.2.2 17-1.5.4
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :E (v15 / label~e.0)
                  :C (v16 / label~e.1))
           :P (v8 / label~e.2)
           :D (v9 / label~e.3))
    :L (v3 / label~e.5)
    :L (v4 / label~e.6)
    :H (v5 / label
           :A (v10 / label~e.7)
           :P (v11 / label~e.8))
    :H (v6 / label
           :A (v12 / label
                   :E (v17 / label~e.11)
                   :C (v18 / label~e.12))
           :A (v13 / label
                   :R (v19 / label~e.13)
                   :A (v20 / label
                           :E (v22 / label~e.14)
                           :C (v23 / label~e.16))
                   :S (v21 / label~e.15))
           :P (v14 / label~e.17)))
