# ::id 25650020
# ::tok Der Schädel war mit einem stoßenden Werkzeug zerschmettert , das Gehirn lag offen , und die Gehirn substanz hatte eine tiefe Verletzung erlitten .
# ::alignments 1-1.1.1.2 3-1.1.3.1 5-1.1.3.3.2 6-1.1.3.4 7-1.1.4 10-1.2.1.2 11-1.2.2 12-1.2.3 14-1.3 16-1.4.5.2 17-1.4.5.3 20-1.4.2.2 21-1.4.2.1.2 22-1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :C (v15 / label~e.1))
           :A (v7 / label
                  :R (v16 / label~e.3)
                  :E (v17 / label
                          :A (v18 / label~e.6)
                          :S (v24 / label~e.5))
                  :C v18)
           :P (v8 / label~e.7))
    :H (v3 / label
           :A (v9 / label
                  :C (v19 / label~e.10))
           :D (v10 / label~e.11)
           :S (v11 / label~e.12))
    :L (v4 / label~e.14)
    :H (v5 / label
           :A (v12 / label
                   :P (v20 / label
                           :C (v25 / label~e.21))
                   :D (v21 / label~e.20))
           :P (v13 / label~e.22)
           :A (v14 / label
                   :E (v22 / label~e.16)
                   :C (v23 / label~e.17))))
