# ::id 25775015
# ::tok Daher sind auch die Robben einer gewissen Erziehung fähig ; sie lassen sich leicht zähmen , und ich bin mit einigen Naturforschern der Meinung , daß sie , gehörig abgerichtet , bei der Fischerei wie Hunde zu gebrauchen sein würden .
# ::alignments 0-1.1 2-1.2.2 3-1.2.3.1 4-1.2.3.2 5-1.2.4.1.1 6-1.2.4.1.2 7-1.2.4.1.3 8-1.2.5 10-1.3.1 11-1.3.2 12-1.3.3 13-1.3.4 14-1.3.3 16-1.4 17-1.5.1 19-1.5.3.1 20-1.5.3.2 21-1.5.3.3 22-1.5.2.2 23-1.5.2.3 25-1.5.4.1 26-1.5.4.2.1 28-1.5.4.3.1 29-1.5.4.3.2 31-1.5.4.4.2.1 32-1.5.4.4.2.2 33-1.5.4.4.2.3 34-1.5.4.5.1 35-1.5.4.5.2 37-1.5.4.2.3 39-1.5.4.2.5
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :D (v7 / label~e.2)
           :A (v8 / label
                  :E (v19 / label~e.3)
                  :C (v20 / label~e.4))
           :A (v9 / label
                  :P (v21 / label
                          :E (v32 / label~e.5)
                          :E (v33 / label~e.6)
                          :C (v34 / label~e.7))
                  :A v20)
           :S (v10 / label~e.8))
    :H (v4 / label
           :A (v11 / label~e.10)
           :D (v12 / label~e.11)
           :P (v13 / label~e.12,14)
           :D (v14 / label~e.13))
    :L (v5 / label~e.16)
    :H (v6 / label
           :A (v15 / label~e.17)
           :S (v16 / label
                   :R (v22 / label~e.22)
                   :C (v23 / label~e.23))
           :A (v17 / label
                   :R (v24 / label~e.19)
                   :E (v25 / label~e.20)
                   :C (v26 / label~e.21))
           :A (v18 / label
                   :R (v27 / label~e.25)
                   :H (v28 / label
                           :A (v35 / label~e.26)
                           :P (v36 / label~e.37)
                           :D (v37 / label~e.39))
                   :H (v29 / label
                           :D (v38 / label~e.28)
                           :S (v39 / label~e.29)
                           :A v35)
                   :H (v30 / label
                           :A (v40 / label)
                           :P (v41 / label
                                   :R (v44 / label~e.31)
                                   :E (v45 / label~e.32)
                                   :C (v46 / label~e.33)))
                   :H (v31 / label
                           :R (v42 / label~e.34)
                           :A (v43 / label~e.35)
                           :P v36))))
